Atom number: 0 
0 2.47572864 24.3864983 7.821178090123978
0 -0.05200685 10.6622662 4.205302419986137
0 0.0172166 4.8070437 -2.3137617908121966
0 0.64568759 2.221077 1.2966799732646255
0 0.87098525 1.0447795 0.7365098749756717
0 0.23716673 0.4968425 0.42176850477180133
0 0.01370363 0.2371384 0.24219295507675304
1 -0.006484 64.2613382 -259.3446505988451
1 -0.00347868 64.2613382 -259.3446505988451
1 -0.00615052 64.2613382 -259.3446505988451
1 -0.02307887 16.3006076 -46.686877551894426
1 -0.01710795 16.3006076 -46.686877551894426
1 -0.02487095 16.3006076 -46.686877551894426
1 -0.04160241 4.3550542 8.96772007217693
1 -0.02975164 4.3550542 8.96772007217693
1 -0.04515536 4.3550542 8.96772007217693
1 -0.01097151 1.2019554 1.7939094971453942
1 -0.00500037 1.2019554 1.7939094971453942
1 -0.00372549 1.2019554 1.7939094971453942
1 -0.02243441 0.3354196 0.36385272661634666
1 -0.00271165 0.3354196 0.36385272661634666
1 -0.00869386 0.3354196 0.36385272661634666
2 0.0266093 9.2146611 -80.2136629518893
2 0.00713832 9.2146611 -80.2136629518893
2 -0.02050914 9.2146611 -80.2136629518893
2 -0.02887953 9.2146611 -80.2136629518893
2 0.01322181 9.2146611 -80.2136629518893
2 0.02756878 2.8435251 -10.24847679166923
2 0.00875955 2.8435251 -10.24847679166923
2 -0.01593622 2.8435251 -10.24847679166923
2 -0.02843241 2.8435251 -10.24847679166923
2 0.01480723 2.8435251 -10.24847679166923
2 0.01220728 0.9955759 -1.6332009074019262
2 0.00268111 0.9955759 -1.6332009074019262
2 -0.00835316 0.9955759 -1.6332009074019262
2 -0.01204928 0.9955759 -1.6332009074019262
2 0.00214903 0.9955759 -1.6332009074019262
2 0.00715041 0.3649441 -0.2820366601801339
2 0.00500724 0.3649441 -0.2820366601801339
2 -0.00553257 0.3649441 -0.2820366601801339
2 -0.00495443 0.3649441 -0.2820366601801339
2 0.0044148 0.3649441 -0.2820366601801339
3 0.01550469 2.6420115 13.101093101420968
3 0.00360104 2.6420115 13.101093101420968
3 -0.00932851 2.6420115 13.101093101420968
3 0.00653122 2.6420115 13.101093101420968
3 -0.00478922 2.6420115 13.101093101420968
3 -0.00562466 2.6420115 13.101093101420968
3 -0.00614943 2.6420115 13.101093101420968
3 0.01255477 0.7345613 0.7353897101095145
3 0.00349247 0.7345613 0.7353897101095145
3 -0.00820936 0.7345613 0.7353897101095145
3 0.00511123 0.7345613 0.7353897101095145
3 -0.0019438 0.7345613 0.7353897101095145
3 -0.00548678 0.7345613 0.7353897101095145
3 -0.00561836 0.7345613 0.7353897101095145
4 -0.00261652 1.3931 -2.7694066388498277
4 -0.00134304 1.3931 -2.7694066388498277
4 -0.00140604 1.3931 -2.7694066388498277
4 -0.00158646 1.3931 -2.7694066388498277
4 0.00094075 1.3931 -2.7694066388498277
4 -0.00081685 1.3931 -2.7694066388498277
4 -0.0005046 1.3931 -2.7694066388498277
4 -0.000502 1.3931 -2.7694066388498277
4 0.00140845 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01260172 15.6752927 5.614638980502037
0 0.05303157 3.6063578 1.8651411400891058
0 0.1138853 1.2080016 0.821222281824621
0 0.04620636 0.4726794 0.4062890324224442
0 -0.00353914 0.20181 0.2145937672719459
1 0.01333146 2.0281365 3.449940175775804
1 -0.01031182 2.0281365 3.449940175775804
1 -0.042946 2.0281365 3.449940175775804
1 0.00724818 0.535873 0.6535328651158758
1 -0.00451126 0.535873 0.6535328651158758
1 -0.01111289 0.535873 0.6535328651158758
2 -0.00522847 2.2165124 6.627233085631182
2 -0.00186052 2.2165124 6.627233085631182
2 -0.0061248 2.2165124 6.627233085631182
2 -0.0076148 2.2165124 6.627233085631182
2 0.00517002 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.01290065 15.6752927 5.614638980502037
0 0.06111299 3.6063578 1.8651411400891058
0 0.11686135 1.2080016 0.821222281824621
0 0.06519196 0.4726794 0.4062890324224442
0 0.00037584 0.20181 0.2145937672719459
1 -0.04659724 2.0281365 3.449940175775804
1 -0.00699494 2.0281365 3.449940175775804
1 0.00678346 2.0281365 3.449940175775804
1 -0.019904 0.535873 0.6535328651158758
1 -0.00217001 0.535873 0.6535328651158758
1 0.00353281 0.535873 0.6535328651158758
2 0.01139905 2.2165124 6.627233085631182
2 0.00304958 2.2165124 6.627233085631182
2 -0.00182615 2.2165124 6.627233085631182
2 0.00084304 2.2165124 6.627233085631182
2 -0.00091255 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13430913 2876.8216605 279.9592344302619
0 0.31408839 1004.7443032 127.18964541427866
0 0.98549749 369.7579954 60.096374478263876
0 2.33954353 142.9442404 29.463551033919583
0 3.49105652 57.8366425 14.947287826773351
0 2.48265939 24.3864983 7.821178090123978
0 -0.0607393 10.6622662 4.205302419986137
0 0.00736408 4.8070437 -2.3137617908121966
0 0.63463553 2.221077 1.2966799732646255
0 0.88533793 1.0447795 0.7365098749756717
0 0.222039 0.4968425 0.42176850477180133
0 0.02761214 0.2371384 0.24219295507675304
1 -0.00136074 64.2613382 -259.3446505988451
1 0.00792895 64.2613382 -259.3446505988451
1 0.00433556 64.2613382 -259.3446505988451
1 -0.00673934 16.3006076 -46.686877551894426
1 0.03196174 16.3006076 -46.686877551894426
1 0.01657745 16.3006076 -46.686877551894426
1 -0.01209623 4.3550542 8.96772007217693
1 0.05755333 4.3550542 8.96772007217693
1 0.03041282 4.3550542 8.96772007217693
1 0.00070821 1.2019554 1.7939094971453942
1 0.00789067 1.2019554 1.7939094971453942
1 0.00283968 1.2019554 1.7939094971453942
1 -0.00507547 0.3354196 0.36385272661634666
1 0.01623913 0.3354196 0.36385272661634666
1 0.01084864 0.3354196 0.36385272661634666
2 0.03219948 9.2146611 -80.2136629518893
2 0.0056565 9.2146611 -80.2136629518893
2 0.00986218 9.2146611 -80.2136629518893
2 0.00803818 9.2146611 -80.2136629518893
2 0.02042882 9.2146611 -80.2136629518893
2 0.02764617 2.8435251 -10.24847679166923
2 0.00482992 2.8435251 -10.24847679166923
2 0.00773361 2.8435251 -10.24847679166923
2 0.01001153 2.8435251 -10.24847679166923
2 0.02263402 2.8435251 -10.24847679166923
2 0.01081346 0.9955759 -1.6332009074019262
2 0.00476004 0.9955759 -1.6332009074019262
2 0.00345242 0.9955759 -1.6332009074019262
2 -7.77623602e-05 0.9955759 -1.6332009074019262
2 0.00432025 0.9955759 -1.6332009074019262
2 0.01031358 0.3649441 -0.2820366601801339
2 0.00011118 0.3649441 -0.2820366601801339
2 -0.00236983 0.3649441 -0.2820366601801339
2 0.00960219 0.3649441 -0.2820366601801339
2 0.0087458 0.3649441 -0.2820366601801339
3 0.0099397 2.6420115 13.101093101420968
3 -0.01658533 2.6420115 13.101093101420968
3 -0.00848564 2.6420115 13.101093101420968
3 -0.0013852 2.6420115 13.101093101420968
3 -0.00584928 2.6420115 13.101093101420968
3 0.00044716 2.6420115 13.101093101420968
3 -0.00408016 2.6420115 13.101093101420968
3 0.00897362 0.7345613 0.7353897101095145
3 -0.01227118 0.7345613 0.7353897101095145
3 -0.00801366 0.7345613 0.7353897101095145
3 -0.00039496 0.7345613 0.7353897101095145
3 -0.00389937 0.7345613 0.7353897101095145
3 -0.00126323 0.7345613 0.7353897101095145
3 -0.00506167 0.7345613 0.7353897101095145
4 0.0009533 1.3931 -2.7694066388498277
4 0.00215497 1.3931 -2.7694066388498277
4 0.00189457 1.3931 -2.7694066388498277
4 -0.00146644 1.3931 -2.7694066388498277
4 -0.00186056 1.3931 -2.7694066388498277
4 0.0004179 1.3931 -2.7694066388498277
4 -0.00062714 1.3931 -2.7694066388498277
4 0.00027272 1.3931 -2.7694066388498277
4 -0.00079039 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.01279999 15.6752927 5.614638980502037
0 0.05648588 3.6063578 1.8651411400891058
0 0.11680952 1.2080016 0.821222281824621
0 0.04967877 0.4726794 0.4062890324224442
0 -0.00035629 0.20181 0.2145937672719459
1 0.0330042 2.0281365 3.449940175775804
1 0.02834894 2.0281365 3.449940175775804
1 0.01882625 2.0281365 3.449940175775804
1 0.01279454 0.535873 0.6535328651158758
1 0.00550741 0.535873 0.6535328651158758
1 0.0093303 0.535873 0.6535328651158758
2 0.00208617 2.2165124 6.627233085631182
2 0.00826065 2.2165124 6.627233085631182
2 0.00631256 2.2165124 6.627233085631182
2 0.0009869 2.2165124 6.627233085631182
2 0.00513646 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01233251 15.6752927 5.614638980502037
0 0.05310295 3.6063578 1.8651411400891058
0 0.11086808 1.2080016 0.821222281824621
0 0.05536809 0.4726794 0.4062890324224442
0 -0.00404385 0.20181 0.2145937672719459
1 -0.04198334 2.0281365 3.449940175775804
1 0.01600551 2.0281365 3.449940175775804
1 0.00716395 2.0281365 3.449940175775804
1 -0.01690746 0.535873 0.6535328651158758
1 0.00333452 0.535873 0.6535328651158758
1 -0.00086098 0.535873 0.6535328651158758
2 0.00972728 2.2165124 6.627233085631182
2 -0.00735632 2.2165124 6.627233085631182
2 -0.00258727 2.2165124 6.627233085631182
2 0.00127278 2.2165124 6.627233085631182
2 -4.63562118e-05 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.13544223 2876.8216605 279.9592344302619
0 0.31122236 1004.7443032 127.18964541427866
0 0.98989893 369.7579954 60.096374478263876
0 2.3334638 142.9442404 29.463551033919583
0 3.49850912 57.8366425 14.947287826773351
0 2.47333522 24.3864983 7.821178090123978
0 -0.04922188 10.6622662 4.205302419986137
0 0.02085828 4.8070437 -2.3137617908121966
0 0.64917567 2.221077 1.2966799732646255
0 0.86837846 1.0447795 0.7365098749756717
0 0.23754169 0.4968425 0.42176850477180133
0 0.01493247 0.2371384 0.24219295507675304
1 0.0057449 64.2613382 -259.3446505988451
1 -0.00778707 64.2613382 -259.3446505988451
1 0.00074222 64.2613382 -259.3446505988451
1 0.02051845 16.3006076 -46.686877551894426
1 -0.03165841 16.3006076 -46.686877551894426
1 0.00653545 16.3006076 -46.686877551894426
1 0.03774969 4.3550542 8.96772007217693
1 -0.0562715 4.3550542 8.96772007217693
1 0.01134736 4.3550542 8.96772007217693
1 0.00459738 1.2019554 1.7939094971453942
1 -0.01166941 1.2019554 1.7939094971453942
1 -0.00222369 1.2019554 1.7939094971453942
1 0.01152887 0.3354196 0.36385272661634666
1 -0.01938705 0.3354196 0.36385272661634666
1 -0.00984438 0.3354196 0.36385272661634666
2 -0.01398423 9.2146611 -80.2136629518893
2 -0.01345402 9.2146611 -80.2136629518893
2 0.02672541 9.2146611 -80.2136629518893
2 -0.00814175 9.2146611 -80.2136629518893
2 0.03159442 9.2146611 -80.2136629518893
2 -0.01396947 2.8435251 -10.24847679166923
2 -0.01668262 2.8435251 -10.24847679166923
2 0.02567943 2.8435251 -10.24847679166923
2 -0.00527214 2.8435251 -10.24847679166923
2 0.03052476 2.8435251 -10.24847679166923
2 -0.00455356 0.9955759 -1.6332009074019262
2 -0.00472693 0.9955759 -1.6332009074019262
2 0.00932837 0.9955759 -1.6332009074019262
2 -0.00253433 0.9955759 -1.6332009074019262
2 0.01594777 0.9955759 -1.6332009074019262
2 -0.00599033 0.3649441 -0.2820366601801339
2 -0.00304245 0.3649441 -0.2820366601801339
2 0.00661088 0.3649441 -0.2820366601801339
2 0.00131786 0.3649441 -0.2820366601801339
2 0.00649032 0.3649441 -0.2820366601801339
3 0.00489561 2.6420115 13.101093101420968
3 -0.00607518 2.6420115 13.101093101420968
3 -0.01049623 2.6420115 13.101093101420968
3 0.00927145 2.6420115 13.101093101420968
3 0.000432 2.6420115 13.101093101420968
3 -0.00573285 2.6420115 13.101093101420968
3 0.01336284 2.6420115 13.101093101420968
3 0.00452775 0.7345613 0.7353897101095145
3 -0.00514241 0.7345613 0.7353897101095145
3 -0.01008482 0.7345613 0.7353897101095145
3 0.00736957 0.7345613 0.7353897101095145
3 0.00087726 0.7345613 0.7353897101095145
3 -0.00370559 0.7345613 0.7353897101095145
3 0.01056041 0.7345613 0.7353897101095145
4 0.00063662 1.3931 -2.7694066388498277
4 -0.00088715 1.3931 -2.7694066388498277
4 -0.00063722 1.3931 -2.7694066388498277
4 0.00207063 1.3931 -2.7694066388498277
4 0.00100615 1.3931 -2.7694066388498277
4 -0.00152854 1.3931 -2.7694066388498277
4 0.00202164 1.3931 -2.7694066388498277
4 0.00047965 1.3931 -2.7694066388498277
4 -0.00181398 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01284609 15.6752927 5.614638980502037
0 0.05241691 3.6063578 1.8651411400891058
0 0.11483647 1.2080016 0.821222281824621
0 0.04404603 0.4726794 0.4062890324224442
0 -0.00426369 0.20181 0.2145937672719459
1 0.02910892 2.0281365 3.449940175775804
1 -0.00315518 2.0281365 3.449940175775804
1 0.03480585 2.0281365 3.449940175775804
1 0.00656909 0.535873 0.6535328651158758
1 0.00280748 0.535873 0.6535328651158758
1 0.01395856 0.535873 0.6535328651158758
2 0.00081822 2.2165124 6.627233085631182
2 1.00982053e-06 2.2165124 6.627233085631182
2 0.01021638 2.2165124 6.627233085631182
2 -0.00684667 2.2165124 6.627233085631182
2 -0.00185119 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01300288 15.6752927 5.614638980502037
0 0.06085348 3.6063578 1.8651411400891058
0 0.11811172 1.2080016 0.821222281824621
0 0.06476191 0.4726794 0.4062890324224442
0 0.00043171 0.20181 0.2145937672719459
1 0.00365181 2.0281365 3.449940175775804
1 -0.03731828 2.0281365 3.449940175775804
1 -0.02981737 2.0281365 3.449940175775804
1 0.00129293 0.535873 0.6535328651158758
1 -0.01492532 0.535873 0.6535328651158758
1 -0.01353295 0.535873 0.6535328651158758
2 -0.00568792 2.2165124 6.627233085631182
2 -0.00143264 2.2165124 6.627233085631182
2 -0.00210186 2.2165124 6.627233085631182
2 0.00300321 2.2165124 6.627233085631182
2 0.00986794 2.2165124 6.627233085631182
