Atom number: 0 
3 0.00391672 2.6420115 13.101093101420968
3 -0.00936307 0.7345613 0.7353897101095145
3 -0.00115502 0.7345613 0.7353897101095145
3 0.00037064 0.7345613 0.7353897101095145
3 0.00523172 0.7345613 0.7353897101095145
3 0.00656984 0.7345613 0.7353897101095145
3 -0.0123871 0.7345613 0.7353897101095145
3 0.0028211 0.7345613 0.7353897101095145
4 0.00133487 1.3931 -2.7694066388498277
4 -2.86712826e-05 1.3931 -2.7694066388498277
4 0.0007632 1.3931 -2.7694066388498277
4 -0.0008652 1.3931 -2.7694066388498277
4 -0.00114967 1.3931 -2.7694066388498277
4 0.00287392 1.3931 -2.7694066388498277
4 -0.00094139 1.3931 -2.7694066388498277
4 0.00044707 1.3931 -2.7694066388498277
4 0.00120053 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01298708 15.6752927 5.614638980502037
0 0.05982817 3.6063578 1.8651411400891058
0 0.119858 1.2080016 0.821222281824621
0 0.06242382 0.4726794 0.4062890324224442
0 0.0002156 0.20181 0.2145937672719459
1 -0.02098787 2.0281365 3.449940175775804
1 0.04343179 2.0281365 3.449940175775804
1 0.00089652 2.0281365 3.449940175775804
1 -0.00767001 0.535873 0.6535328651158758
1 0.01758935 0.535873 0.6535328651158758
1 0.00107943 0.535873 0.6535328651158758
2 -0.00204042 2.2165124 6.627233085631182
2 -0.00876896 2.2165124 6.627233085631182
2 -0.00071743 2.2165124 6.627233085631182
2 0.00808466 2.2165124 6.627233085631182
2 -0.00071596 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.0127882 15.6752927 5.614638980502037
0 0.05491085 3.6063578 1.8651411400891058
0 0.1162113 1.2080016 0.821222281824621
0 0.04477207 0.4726794 0.4062890324224442
0 -0.00265577 0.20181 0.2145937672719459
1 -0.01874831 2.0281365 3.449940175775804
1 -0.02830325 2.0281365 3.449940175775804
1 -0.03201627 2.0281365 3.449940175775804
1 -0.0049558 0.535873 0.6535328651158758
1 -0.01094265 0.535873 0.6535328651158758
1 -0.00682184 0.535873 0.6535328651158758
2 -0.00218609 2.2165124 6.627233085631182
2 0.00621206 2.2165124 6.627233085631182
2 0.00553822 2.2165124 6.627233085631182
2 -0.00110095 2.2165124 6.627233085631182
2 0.00849641 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13553262 2876.8216605 279.9592344302619
0 0.31105994 1004.7443032 127.18964541427866
0 0.99030985 369.7579954 60.096374478263876
0 2.33330711 142.9442404 29.463551033919583
0 3.49965386 57.8366425 14.947287826773351
0 2.47307836 24.3864983 7.821178090123978
0 -0.04895305 10.6622662 4.205302419986137
0 0.02212577 4.8070437 -2.3137617908121966
0 0.6493992 2.221077 1.2966799732646255
0 0.86971216 1.0447795 0.7365098749756717
0 0.23422434 0.4968425 0.42176850477180133
0 0.01443431 0.2371384 0.24219295507675304
1 -0.00317425 64.2613382 -259.3446505988451
1 -0.00576792 64.2613382 -259.3446505988451
1 -0.0073682 64.2613382 -259.3446505988451
1 -0.01002535 16.3006076 -46.686877551894426
1 -0.02471438 16.3006076 -46.686877551894426
1 -0.02988973 16.3006076 -46.686877551894426
1 -0.01805252 4.3550542 8.96772007217693
1 -0.04346423 4.3550542 8.96772007217693
1 -0.05374207 4.3550542 8.96772007217693
1 -0.00688398 1.2019554 1.7939094971453942
1 -0.00905255 1.2019554 1.7939094971453942
1 -0.00749698 1.2019554 1.7939094971453942
1 -0.01828922 0.3354196 0.36385272661634666
1 -0.00843137 0.3354196 0.36385272661634666
1 -0.01216763 0.3354196 0.36385272661634666
2 0.03097049 9.2146611 -80.2136629518893
2 0.0186289 9.2146611 -80.2136629518893
2 -0.01841089 9.2146611 -80.2136629518893
2 -0.01599267 9.2146611 -80.2136629518893
2 0.01699335 9.2146611 -80.2136629518893
2 0.02801807 2.8435251 -10.24847679166923
2 0.0192517 2.8435251 -10.24847679166923
2 -0.01555418 2.8435251 -10.24847679166923
2 -0.01623724 2.8435251 -10.24847679166923
2 0.02067778 2.8435251 -10.24847679166923
2 0.01494649 0.9955759 -1.6332009074019262
2 0.00921314 0.9955759 -1.6332009074019262
2 -0.00599118 0.9955759 -1.6332009074019262
2 -0.00727714 0.9955759 -1.6332009074019262
2 0.00320816 0.9955759 -1.6332009074019262
2 0.00707368 0.3649441 -0.2820366601801339
2 0.00755251 0.3649441 -0.2820366601801339
2 -0.00317148 0.3649441 -0.2820366601801339
2 -0.00063696 0.3649441 -0.2820366601801339
2 0.00662021 0.3649441 -0.2820366601801339
3 0.01107253 2.6420115 13.101093101420968
3 0.01134364 2.6420115 13.101093101420968
3 0.00803621 2.6420115 13.101093101420968
3 0.011367 2.6420115 13.101093101420968
3 -0.00347609 2.6420115 13.101093101420968
3 -0.00230751 2.6420115 13.101093101420968
3 -0.00253698 2.6420115 13.101093101420968
3 0.00968139 0.7345613 0.7353897101095145
3 0.00856183 0.7345613 0.7353897101095145
3 0.00582194 0.7345613 0.7353897101095145
3 0.01036506 0.7345613 0.7353897101095145
3 -0.00147735 0.7345613 0.7353897101095145
3 -0.0037509 0.7345613 0.7353897101095145
3 -0.00224567 0.7345613 0.7353897101095145
4 0.00136166 1.3931 -2.7694066388498277
4 -0.00148816 1.3931 -2.7694066388498277
4 -0.00213658 1.3931 -2.7694066388498277
4 0.00012558 1.3931 -2.7694066388498277
4 -0.00161004 1.3931 -2.7694066388498277
4 -0.00183577 1.3931 -2.7694066388498277
4 -0.00119027 1.3931 -2.7694066388498277
4 -0.00015352 1.3931 -2.7694066388498277
4 0.00062555 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.01294734 15.6752927 5.614638980502037
0 0.06026361 3.6063578 1.8651411400891058
0 0.11878353 1.2080016 0.821222281824621
0 0.06592304 0.4726794 0.4062890324224442
0 0.00036168 0.20181 0.2145937672719459
1 -0.04384263 2.0281365 3.449940175775804
1 -0.01896584 2.0281365 3.449940175775804
1 -0.00574031 2.0281365 3.449940175775804
1 -0.01918944 0.535873 0.6535328651158758
1 -0.00727812 0.535873 0.6535328651158758
1 -0.0015453 0.535873 0.6535328651158758
2 0.00849612 2.2165124 6.627233085631182
2 0.00773491 2.2165124 6.627233085631182
2 0.0034827 2.2165124 6.627233085631182
2 0.00197186 2.2165124 6.627233085631182
2 0.0006937 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01275456 15.6752927 5.614638980502037
0 0.05482402 3.6063578 1.8651411400891058
0 0.11501822 1.2080016 0.821222281824621
0 0.04533886 0.4726794 0.4062890324224442
0 -0.00394353 0.20181 0.2145937672719459
1 0.02826003 2.0281365 3.449940175775804
1 -0.00947716 2.0281365 3.449940175775804
1 -0.03546792 2.0281365 3.449940175775804
1 0.01097752 0.535873 0.6535328651158758
1 -0.00298292 0.535873 0.6535328651158758
1 -0.00768107 0.535873 0.6535328651158758
2 0.00033377 2.2165124 6.627233085631182
2 -0.00368149 2.2165124 6.627233085631182
2 -0.00984319 2.2165124 6.627233085631182
2 -0.00489073 2.2165124 6.627233085631182
2 0.00350198 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.13558569 2876.8216605 279.9592344302619
0 0.31095431 1004.7443032 127.18964541427866
0 0.99054214 369.7579954 60.096374478263876
0 2.33318483 142.9442404 29.463551033919583
0 3.50026477 57.8366425 14.947287826773351
0 2.47294889 24.3864983 7.821178090123978
0 -0.04904675 10.6622662 4.205302419986137
0 0.02347912 4.8070437 -2.3137617908121966
0 0.65369613 2.221077 1.2966799732646255
0 0.86325294 1.0447795 0.7365098749756717
0 0.24320442 0.4968425 0.42176850477180133
0 0.02002044 0.2371384 0.24219295507675304
1 -0.00276284 64.2613382 -259.3446505988451
1 0.00837462 64.2613382 -259.3446505988451
1 -0.00057436 64.2613382 -259.3446505988451
1 -0.01281048 16.3006076 -46.686877551894426
1 0.03623855 16.3006076 -46.686877551894426
1 -0.01220803 16.3006076 -46.686877551894426
1 -0.02274912 4.3550542 8.96772007217693
1 0.06498108 4.3550542 8.96772007217693
1 -0.01987035 4.3550542 8.96772007217693
1 -0.00249973 1.2019554 1.7939094971453942
1 0.00695663 1.2019554 1.7939094971453942
1 0.00089005 1.2019554 1.7939094971453942
1 -0.00506855 0.3354196 0.36385272661634666
1 0.01477077 0.3354196 0.36385272661634666
1 0.00428103 0.3354196 0.36385272661634666
2 0.03215061 9.2146611 -80.2136629518893
2 0.01121001 9.2146611 -80.2136629518893
2 -0.00647096 9.2146611 -80.2136629518893
2 0.0215683 9.2146611 -80.2136629518893
2 -0.00435428 9.2146611 -80.2136629518893
2 0.02728127 2.8435251 -10.24847679166923
2 0.00819792 2.8435251 -10.24847679166923
2 -0.00522673 2.8435251 -10.24847679166923
2 0.02090167 2.8435251 -10.24847679166923
2 -0.00446726 2.8435251 -10.24847679166923
2 0.0135679 0.9955759 -1.6332009074019262
2 0.00600072 0.9955759 -1.6332009074019262
2 -0.00383431 0.9955759 -1.6332009074019262
2 0.00615813 0.9955759 -1.6332009074019262
2 0.00202962 0.9955759 -1.6332009074019262
2 0.00699571 0.3649441 -0.2820366601801339
2 0.00032313 0.3649441 -0.2820366601801339
2 -0.00028613 0.3649441 -0.2820366601801339
2 0.00878085 0.3649441 -0.2820366601801339
2 -0.0047897 0.3649441 -0.2820366601801339
3 0.01425791 2.6420115 13.101093101420968
3 -0.01322842 2.6420115 13.101093101420968
3 0.00054333 2.6420115 13.101093101420968
3 -0.00713391 2.6420115 13.101093101420968
3 0.00337896 2.6420115 13.101093101420968
3 -0.00435531 2.6420115 13.101093101420968
3 0.00243643 2.6420115 13.101093101420968
3 0.01151175 0.7345613 0.7353897101095145
3 -0.01146709 0.7345613 0.7353897101095145
3 -0.0014215 0.7345613 0.7353897101095145
3 -0.00574076 0.7345613 0.7353897101095145
3 0.00281055 0.7345613 0.7353897101095145
3 -0.00552897 0.7345613 0.7353897101095145
3 0.00023007 0.7345613 0.7353897101095145
4 -9.89792844e-06 1.3931 -2.7694066388498277
4 0.00299792 1.3931 -2.7694066388498277
4 -0.00029322 1.3931 -2.7694066388498277
4 -0.00177422 1.3931 -2.7694066388498277
4 0.00043992 1.3931 -2.7694066388498277
4 -0.00093622 1.3931 -2.7694066388498277
4 0.00074488 1.3931 -2.7694066388498277
4 -0.00095499 1.3931 -2.7694066388498277
4 0.00074921 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01242401 15.6752927 5.614638980502037
0 0.05543857 3.6063578 1.8651411400891058
0 0.11493544 1.2080016 0.821222281824621
0 0.05009672 0.4726794 0.4062890324224442
0 -0.00171903 0.20181 0.2145937672719459
1 -0.0453893 2.0281365 3.449940175775804
1 0.01307078 2.0281365 3.449940175775804
1 0.0004447 2.0281365 3.449940175775804
1 -0.01470433 0.535873 0.6535328651158758
1 0.00174084 0.535873 0.6535328651158758
1 -0.00078695 0.535873 0.6535328651158758
2 0.0104955 2.2165124 6.627233085631182
2 -0.0063687 2.2165124 6.627233085631182
2 0.00097489 2.2165124 6.627233085631182
2 0.00032069 2.2165124 6.627233085631182
2 -0.000178 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01243569 15.6752927 5.614638980502037
0 0.05494845 3.6063578 1.8651411400891058
0 0.11517527 1.2080016 0.821222281824621
0 0.04772217 0.4726794 0.4062890324224442
0 -0.00151089 0.20181 0.2145937672719459
1 0.0290631 2.0281365 3.449940175775804
1 0.03668762 2.0281365 3.449940175775804
1 -0.00683196 2.0281365 3.449940175775804
1 0.01009094 0.535873 0.6535328651158758
1 0.00875933 0.535873 0.6535328651158758
1 -0.00304964 0.535873 0.6535328651158758
2 -0.00044887 2.2165124 6.627233085631182
2 0.01002321 2.2165124 6.627233085631182
2 -0.00232111 2.2165124 6.627233085631182
2 0.00589463 2.2165124 6.627233085631182
2 -0.00327867 2.2165124 6.627233085631182
