Atom number: 0 
1 0.04575437 2.0281365 3.449940175775804
1 -0.01460941 2.0281365 3.449940175775804
1 -0.00113692 0.535873 0.6535328651158758
1 0.01981152 0.535873 0.6535328651158758
1 -0.00544715 0.535873 0.6535328651158758
2 -0.0053163 2.2165124 6.627233085631182
2 -0.00266417 2.2165124 6.627233085631182
2 0.0002215 2.2165124 6.627233085631182
2 0.008044 2.2165124 6.627233085631182
2 -0.00703058 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13524901 2876.8216605 279.9592344302619
0 0.31169032 1004.7443032 127.18964541427866
0 0.98914905 369.7579954 60.096374478263876
0 2.33448008 142.9442404 29.463551033919583
0 3.49755097 57.8366425 14.947287826773351
0 2.47521489 24.3864983 7.821178090123978
0 -0.0513014 10.6622662 4.205302419986137
0 0.0193778 4.8070437 -2.3137617908121966
0 0.64838796 2.221077 1.2966799732646255
0 0.87834127 1.0447795 0.7365098749756717
0 0.21786947 0.4968425 0.42176850477180133
0 0.007925 0.2371384 0.24219295507675304
1 -0.00915105 64.2613382 -259.3446505988451
1 0.00031842 64.2613382 -259.3446505988451
1 0.00453331 64.2613382 -259.3446505988451
1 -0.03536737 16.3006076 -46.686877551894426
1 0.00213094 16.3006076 -46.686877551894426
1 0.01782113 16.3006076 -46.686877551894426
1 -0.06340907 4.3550542 8.96772007217693
1 0.0039781 4.3550542 8.96772007217693
1 0.03199512 4.3550542 8.96772007217693
1 -0.01302533 1.2019554 1.7939094971453942
1 -0.00074959 1.2019554 1.7939094971453942
1 0.00607076 1.2019554 1.7939094971453942
1 -0.02385613 0.3354196 0.36385272661634666
1 0.00443597 0.3354196 0.36385272661634666
1 0.01257122 0.3354196 0.36385272661634666
2 0.01006952 9.2146611 -80.2136629518893
2 -0.01687143 9.2146611 -80.2136629518893
2 0.01217249 9.2146611 -80.2136629518893
2 -0.04094975 9.2146611 -80.2136629518893
2 -0.01997141 9.2146611 -80.2136629518893
2 0.01312752 2.8435251 -10.24847679166923
2 -0.01631594 2.8435251 -10.24847679166923
2 0.00815266 2.8435251 -10.24847679166923
2 -0.03985095 2.8435251 -10.24847679166923
2 -0.01891843 2.8435251 -10.24847679166923
2 0.00367301 0.9955759 -1.6332009074019262
2 -0.00915507 0.9955759 -1.6332009074019262
2 0.00677654 0.9955759 -1.6332009074019262
2 -0.01970528 0.9955759 -1.6332009074019262
2 -0.00921276 0.9955759 -1.6332009074019262
2 0.00188193 0.3649441 -0.2820366601801339
2 -0.00173758 0.3649441 -0.2820366601801339
2 0.00465214 0.3649441 -0.2820366601801339
2 -0.00953661 0.3649441 -0.2820366601801339
2 -0.00612431 0.3649441 -0.2820366601801339
3 -0.00044758 2.6420115 13.101093101420968
3 -0.00574363 2.6420115 13.101093101420968
3 0.01761343 2.6420115 13.101093101420968
3 -0.00552595 2.6420115 13.101093101420968
3 -0.00651944 2.6420115 13.101093101420968
3 -0.00348976 2.6420115 13.101093101420968
3 0.00795878 2.6420115 13.101093101420968
3 0.00045796 0.7345613 0.7353897101095145
3 -0.00334324 0.7345613 0.7353897101095145
3 0.01195227 0.7345613 0.7353897101095145
3 -0.00416445 0.7345613 0.7353897101095145
3 -0.00562072 0.7345613 0.7353897101095145
3 -0.00253425 0.7345613 0.7353897101095145
3 0.00609539 0.7345613 0.7353897101095145
4 -0.0006233 1.3931 -2.7694066388498277
4 0.00104322 1.3931 -2.7694066388498277
4 -0.00239672 1.3931 -2.7694066388498277
4 -0.00025763 1.3931 -2.7694066388498277
4 0.00036804 1.3931 -2.7694066388498277
4 0.00062511 1.3931 -2.7694066388498277
4 -0.00113832 1.3931 -2.7694066388498277
4 -0.00051039 1.3931 -2.7694066388498277
4 -6.24124842e-05 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.01297454 15.6752927 5.614638980502037
0 0.05911601 3.6063578 1.8651411400891058
0 0.12115888 1.2080016 0.821222281824621
0 0.06095794 0.4726794 0.4062890324224442
0 0.00043647 0.20181 0.2145937672719459
1 -0.04134813 2.0281365 3.449940175775804
1 0.01278302 2.0281365 3.449940175775804
1 -0.02376401 2.0281365 3.449940175775804
1 -0.01576742 0.535873 0.6535328651158758
1 0.00521853 0.535873 0.6535328651158758
1 -0.00997332 0.535873 0.6535328651158758
2 0.00746025 2.2165124 6.627233085631182
2 -0.00446394 2.2165124 6.627233085631182
2 0.00832913 2.2165124 6.627233085631182
2 -0.00032552 2.2165124 6.627233085631182
2 -0.00195294 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01296288 15.6752927 5.614638980502037
0 0.05907408 3.6063578 1.8651411400891058
0 0.12114016 1.2080016 0.821222281824621
0 0.06042987 0.4726794 0.4062890324224442
0 0.00033642 0.20181 0.2145937672719459
1 -0.00638041 2.0281365 3.449940175775804
1 -0.00880092 2.0281365 3.449940175775804
1 0.04815528 2.0281365 3.449940175775804
1 -0.00160807 0.535873 0.6535328651158758
1 -0.00346017 0.535873 0.6535328651158758
1 0.0187576 0.535873 0.6535328651158758
2 -0.00629473 2.2165124 6.627233085631182
2 0.00108564 2.2165124 6.627233085631182
2 -0.00394791 2.2165124 6.627233085631182
2 -0.00904249 2.2165124 6.627233085631182
2 -0.00313869 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.13489439 2876.8216605 279.9592344302619
0 0.31253623 1004.7443032 127.18964541427866
0 0.98771087 369.7579954 60.096374478263876
0 2.33603745 142.9442404 29.463551033919583
0 3.49443267 57.8366425 14.947287826773351
0 2.47746037 24.3864983 7.821178090123978
0 -0.05425302 10.6622662 4.205302419986137
0 0.01400206 4.8070437 -2.3137617908121966
0 0.64121766 2.221077 1.2966799732646255
0 0.87302887 1.0447795 0.7365098749756717
0 0.23887308 0.4968425 0.42176850477180133
0 0.02187369 0.2371384 0.24219295507675304
1 -0.00121957 64.2613382 -259.3446505988451
1 0.00859383 64.2613382 -259.3446505988451
1 0.00266191 64.2613382 -259.3446505988451
1 -0.00506023 16.3006076 -46.686877551894426
1 0.03567712 16.3006076 -46.686877551894426
1 0.00755701 16.3006076 -46.686877551894426
1 -0.00865862 4.3550542 8.96772007217693
1 0.06403268 4.3550542 8.96772007217693
1 0.0147111 4.3550542 8.96772007217693
1 -0.00298181 1.2019554 1.7939094971453942
1 0.00809219 1.2019554 1.7939094971453942
1 0.00129207 1.2019554 1.7939094971453942
1 -0.00240695 0.3354196 0.36385272661634666
1 0.0155988 0.3354196 0.36385272661634666
1 0.01381827 0.3354196 0.36385272661634666
2 0.02160438 9.2146611 -80.2136629518893
2 0.01502268 9.2146611 -80.2136629518893
2 -0.0300688 9.2146611 -80.2136629518893
2 0.01124653 9.2146611 -80.2136629518893
2 0.01028107 9.2146611 -80.2136629518893
2 0.01749254 2.8435251 -10.24847679166923
2 0.01333373 2.8435251 -10.24847679166923
2 -0.02844242 2.8435251 -10.24847679166923
2 0.01345283 2.8435251 -10.24847679166923
2 0.01181311 2.8435251 -10.24847679166923
2 0.00977113 0.9955759 -1.6332009074019262
2 0.00836382 0.9955759 -1.6332009074019262
2 -0.00961288 0.9955759 -1.6332009074019262
2 0.00145441 0.9955759 -1.6332009074019262
2 0.00515361 0.9955759 -1.6332009074019262
2 0.00531593 0.3649441 -0.2820366601801339
2 0.00157528 0.3649441 -0.2820366601801339
2 -0.00758046 0.3649441 -0.2820366601801339
2 0.00808248 0.3649441 -0.2820366601801339
2 0.00188687 0.3649441 -0.2820366601801339
3 0.00395094 2.6420115 13.101093101420968
3 -0.01411459 2.6420115 13.101093101420968
3 -0.00804618 2.6420115 13.101093101420968
3 -0.01072687 2.6420115 13.101093101420968
3 0.00969281 2.6420115 13.101093101420968
3 -0.00158649 2.6420115 13.101093101420968
3 0.00182382 2.6420115 13.101093101420968
3 0.00280309 0.7345613 0.7353897101095145
3 -0.01157929 0.7345613 0.7353897101095145
3 -0.00800072 0.7345613 0.7353897101095145
3 -0.00936999 0.7345613 0.7353897101095145
3 0.00820223 0.7345613 0.7353897101095145
3 -0.00196347 0.7345613 0.7353897101095145
3 -0.00045401 0.7345613 0.7353897101095145
4 0.00179854 1.3931 -2.7694066388498277
4 0.00111701 1.3931 -2.7694066388498277
4 0.00035248 1.3931 -2.7694066388498277
4 -0.00135748 1.3931 -2.7694066388498277
4 -0.00174294 1.3931 -2.7694066388498277
4 -0.00234365 1.3931 -2.7694066388498277
4 0.00123318 1.3931 -2.7694066388498277
4 -0.00051048 1.3931 -2.7694066388498277
4 0.00072105 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01257821 15.6752927 5.614638980502037
0 0.05435047 3.6063578 1.8651411400891058
0 0.11504571 1.2080016 0.821222281824621
0 0.04985115 0.4726794 0.4062890324224442
0 -0.00239729 0.20181 0.2145937672719459
1 0.03243764 2.0281365 3.449940175775804
1 0.03305215 2.0281365 3.449940175775804
1 -0.00525222 2.0281365 3.449940175775804
1 0.01122115 0.535873 0.6535328651158758
1 0.00915785 0.535873 0.6535328651158758
1 -0.00623559 0.535873 0.6535328651158758
2 0.00205293 2.2165124 6.627233085631182
2 0.01023131 2.2165124 6.627233085631182
2 -0.00185065 2.2165124 6.627233085631182
2 0.00535966 2.2165124 6.627233085631182
2 -0.00320886 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01199748 15.6752927 5.614638980502037
0 0.05689985 3.6063578 1.8651411400891058
0 0.10984214 1.2080016 0.821222281824621
0 0.05601757 0.4726794 0.4062890324224442
0 -0.00459992 0.20181 0.2145937672719459
1 -0.03680032 2.0281365 3.449940175775804
1 0.01526576 2.0281365 3.449940175775804
1 0.02295018 2.0281365 3.449940175775804
1 -0.0154039 0.535873 0.6535328651158758
1 0.00394023 0.535873 0.6535328651158758
1 0.00904906 0.535873 0.6535328651158758
2 0.00522628 2.2165124 6.627233085631182
2 -0.00637244 2.2165124 6.627233085631182
2 -0.00784639 2.2165124 6.627233085631182
2 -0.00192483 2.2165124 6.627233085631182
2 0.00349552 2.2165124 6.627233085631182
