Atom number: 0 
0 0.06079756 3.6063578 1.8651411400891058
0 0.11754814 1.2080016 0.821222281824621
0 0.07204836 0.4726794 0.4062890324224442
0 0.00057005 0.20181 0.2145937672719459
1 0.03403224 2.0281365 3.449940175775804
1 0.02013365 2.0281365 3.449940175775804
1 -0.0269026 2.0281365 3.449940175775804
1 0.01636378 0.535873 0.6535328651158758
1 0.01012844 0.535873 0.6535328651158758
1 -0.01179736 0.535873 0.6535328651158758
2 0.00204764 2.2165124 6.627233085631182
2 0.00554394 2.2165124 6.627233085631182
2 -0.00946443 2.2165124 6.627233085631182
2 -0.00141801 2.2165124 6.627233085631182
2 -0.00525846 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.01323494 15.6752927 5.614638980502037
0 0.05583209 3.6063578 1.8651411400891058
0 0.12072971 1.2080016 0.821222281824621
0 0.03882323 0.4726794 0.4062890324224442
0 -0.00097895 0.20181 0.2145937672719459
1 -0.03899086 2.0281365 3.449940175775804
1 -0.01015726 2.0281365 3.449940175775804
1 -0.02476304 2.0281365 3.449940175775804
1 -0.0098797 0.535873 0.6535328651158758
1 -0.00758925 0.535873 0.6535328651158758
1 -0.00391519 0.535873 0.6535328651158758
2 0.00502157 2.2165124 6.627233085631182
2 0.00386252 2.2165124 6.627233085631182
2 0.00889929 2.2165124 6.627233085631182
2 -0.00196029 2.2165124 6.627233085631182
2 0.00354244 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13546811 2876.8216605 279.9592344302619
0 0.31117109 1004.7443032 127.18964541427866
0 0.99001214 369.7579954 60.096374478263876
0 2.33339713 142.9442404 29.463551033919583
0 3.49879048 57.8366425 14.947287826773351
0 2.47321366 24.3864983 7.821178090123978
0 -0.04910579 10.6622662 4.205302419986137
0 0.0213243 4.8070437 -2.3137617908121966
0 0.64984054 2.221077 1.2966799732646255
0 0.86858971 1.0447795 0.7365098749756717
0 0.23703998 0.4968425 0.42176850477180133
0 0.0144703 0.2371384 0.24219295507675304
1 0.00084286 64.2613382 -259.3446505988451
1 -0.00940806 64.2613382 -259.3446505988451
1 0.00186994 64.2613382 -259.3446505988451
1 0.00769078 16.3006076 -46.686877551894426
1 -0.03727388 16.3006076 -46.686877551894426
1 0.00605111 16.3006076 -46.686877551894426
1 0.01266368 4.3550542 8.96772007217693
1 -0.06710454 4.3550542 8.96772007217693
1 0.01040893 4.3550542 8.96772007217693
1 0.00129585 1.2019554 1.7939094971453942
1 -0.0102502 1.2019554 1.7939094971453942
1 0.00705115 1.2019554 1.7939094971453942
1 -0.00530582 0.3354196 0.36385272661634666
1 -0.02043627 0.3354196 0.36385272661634666
1 0.01164663 0.3354196 0.36385272661634666
2 -0.03755877 9.2146611 -80.2136629518893
2 -0.0015012 9.2146611 -80.2136629518893
2 -0.01916854 9.2146611 -80.2136629518893
2 -0.01794304 9.2146611 -80.2136629518893
2 -0.00190348 9.2146611 -80.2136629518893
2 -0.03781983 2.8435251 -10.24847679166923
2 -0.00170802 2.8435251 -10.24847679166923
2 -0.01831301 2.8435251 -10.24847679166923
2 -0.01353772 2.8435251 -10.24847679166923
2 -0.00405267 2.8435251 -10.24847679166923
2 -0.01591339 0.9955759 -1.6332009074019262
2 0.00268046 0.9955759 -1.6332009074019262
2 -0.00695958 0.9955759 -1.6332009074019262
2 -0.0090863 0.9955759 -1.6332009074019262
2 -0.00260178 0.9955759 -1.6332009074019262
2 -0.00995477 0.3649441 -0.2820366601801339
2 -0.00400604 0.3649441 -0.2820366601801339
2 -0.00313556 0.3649441 -0.2820366601801339
2 -0.00378964 0.3649441 -0.2820366601801339
2 -0.00226747 0.3649441 -0.2820366601801339
3 0.00171935 2.6420115 13.101093101420968
3 -0.00647624 2.6420115 13.101093101420968
3 0.00200685 2.6420115 13.101093101420968
3 -0.00089714 2.6420115 13.101093101420968
3 -0.00757011 2.6420115 13.101093101420968
3 -0.01835081 2.6420115 13.101093101420968
3 0.00543632 2.6420115 13.101093101420968
3 0.00179915 0.7345613 0.7353897101095145
3 -0.00704585 0.7345613 0.7353897101095145
3 0.00127423 0.7345613 0.7353897101095145
3 -0.00186818 0.7345613 0.7353897101095145
3 -0.00514174 0.7345613 0.7353897101095145
3 -0.01467237 0.7345613 0.7353897101095145
3 0.00445846 0.7345613 0.7353897101095145
4 -0.00072926 1.3931 -2.7694066388498277
4 -0.00054445 1.3931 -2.7694066388498277
4 -0.00083995 1.3931 -2.7694066388498277
4 -0.00033186 1.3931 -2.7694066388498277
4 1.7051905e-05 1.3931 -2.7694066388498277
4 -0.00028622 1.3931 -2.7694066388498277
4 0.00143171 1.3931 -2.7694066388498277
4 0.00327465 1.3931 -2.7694066388498277
4 -0.00077704 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.01264709 15.6752927 5.614638980502037
0 0.05266628 3.6063578 1.8651411400891058
0 0.11440444 1.2080016 0.821222281824621
0 0.04547356 0.4726794 0.4062890324224442
0 -0.00289147 0.20181 0.2145937672719459
1 0.00976035 2.0281365 3.449940175775804
1 -0.02872075 2.0281365 3.449940175775804
1 -0.03445763 2.0281365 3.449940175775804
1 0.00504555 0.535873 0.6535328651158758
1 -0.00515753 0.535873 0.6535328651158758
1 -0.01297477 0.535873 0.6535328651158758
2 -0.00420936 2.2165124 6.627233085631182
2 -0.00366187 2.2165124 6.627233085631182
2 -0.00362045 2.2165124 6.627233085631182
2 -0.0022752 2.2165124 6.627233085631182
2 0.01028604 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01300519 15.6752927 5.614638980502037
0 0.06041424 3.6063578 1.8651411400891058
0 0.11893716 1.2080016 0.821222281824621
0 0.06326581 0.4726794 0.4062890324224442
0 0.00028976 0.20181 0.2145937672719459
1 -0.00649803 2.0281365 3.449940175775804
1 -0.02334119 2.0281365 3.449940175775804
1 0.04168348 2.0281365 3.449940175775804
1 -0.00340263 0.535873 0.6535328651158758
1 -0.00857692 0.535873 0.6535328651158758
1 0.01734268 0.535873 0.6535328651158758
2 -0.00510487 2.2165124 6.627233085631182
2 0.00171951 2.2165124 6.627233085631182
2 -0.00192084 2.2165124 6.627233085631182
2 -0.0046841 2.2165124 6.627233085631182
2 -0.00954996 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.13557794 2876.8216605 279.9592344302619
0 0.3109157 1004.7443032 127.18964541427866
0 0.99045562 369.7579954 60.096374478263876
0 2.33292368 142.9442404 29.463551033919583
0 3.49964661 57.8366425 14.947287826773351
0 2.47251103 24.3864983 7.821178090123978
0 -0.0483752 10.6622662 4.205302419986137
0 0.0223685 4.8070437 -2.3137617908121966
0 0.65076121 2.221077 1.2966799732646255
0 0.86814524 1.0447795 0.7365098749756717
0 0.23567442 0.4968425 0.42176850477180133
0 0.01549229 0.2371384 0.24219295507675304
1 0.00145301 64.2613382 -259.3446505988451
1 0.0060118 64.2613382 -259.3446505988451
1 -0.0075182 64.2613382 -259.3446505988451
1 0.00415558 16.3006076 -46.686877551894426
1 0.02637917 16.3006076 -46.686877551894426
1 -0.0280913 16.3006076 -46.686877551894426
1 0.00849548 4.3550542 8.96772007217693
1 0.04693932 4.3550542 8.96772007217693
1 -0.05045011 4.3550542 8.96772007217693
1 -0.00179645 1.2019554 1.7939094971453942
1 0.00556118 1.2019554 1.7939094971453942
1 -0.01148151 1.2019554 1.7939094971453942
1 0.00217719 0.3354196 0.36385272661634666
1 0.00170132 0.3354196 0.36385272661634666
1 -0.02645756 0.3354196 0.36385272661634666
2 -0.02026774 9.2146611 -80.2136629518893
2 0.03158291 9.2146611 -80.2136629518893
2 0.01862098 9.2146611 -80.2136629518893
2 -0.01306753 9.2146611 -80.2136629518893
2 0.01158591 9.2146611 -80.2136629518893
2 -0.02196703 2.8435251 -10.24847679166923
2 0.03067418 2.8435251 -10.24847679166923
2 0.01689176 2.8435251 -10.24847679166923
2 -0.01406088 2.8435251 -10.24847679166923
2 0.00745532 2.8435251 -10.24847679166923
2 -0.00587635 0.9955759 -1.6332009074019262
2 0.01246593 0.9955759 -1.6332009074019262
2 0.00733782 0.9955759 -1.6332009074019262
2 -0.00925337 0.9955759 -1.6332009074019262
2 0.00653075 0.9955759 -1.6332009074019262
2 -0.00743841 0.3649441 -0.2820366601801339
2 0.00616393 0.3649441 -0.2820366601801339
2 0.00792724 0.3649441 -0.2820366601801339
2 -0.0050155 0.3649441 -0.2820366601801339
2 -0.00110062 0.3649441 -0.2820366601801339
3 6.75187657e-05 2.6420115 13.101093101420968
3 -0.00291115 2.6420115 13.101093101420968
3 -0.00469278 2.6420115 13.101093101420968
3 -0.01524826 2.6420115 13.101093101420968
3 -0.00180333 2.6420115 13.101093101420968
3 -0.00919509 2.6420115 13.101093101420968
3 -0.01114681 2.6420115 13.101093101420968
3 0.00062866 0.7345613 0.7353897101095145
3 -0.00313247 0.7345613 0.7353897101095145
3 -0.00513859 0.7345613 0.7353897101095145
3 -0.01353012 0.7345613 0.7353897101095145
3 -0.00082569 0.7345613 0.7353897101095145
3 -0.0064575 0.7345613 0.7353897101095145
3 -0.00836809 0.7345613 0.7353897101095145
4 0.00028699 1.3931 -2.7694066388498277
4 0.00079362 1.3931 -2.7694066388498277
4 0.00066816 1.3931 -2.7694066388498277
4 -0.00132429 1.3931 -2.7694066388498277
4 -0.00017635 1.3931 -2.7694066388498277
4 -0.00235707 1.3931 -2.7694066388498277
4 0.00043624 1.3931 -2.7694066388498277
4 -0.00271486 1.3931 -2.7694066388498277
4 -0.00029477 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01286135 15.6752927 5.614638980502037
0 0.05220399 3.6063578 1.8651411400891058
0 0.11511492 1.2080016 0.821222281824621
0 0.04154974 0.4726794 0.4062890324224442
0 -0.00435069 0.20181 0.2145937672719459
1 0.02443006 2.0281365 3.449940175775804
1 0.03789863 2.0281365 3.449940175775804
1 0.00599354 2.0281365 3.449940175775804
1 0.0057544 0.535873 0.6535328651158758
1 0.01168786 0.535873 0.6535328651158758
1 0.0073819 0.535873 0.6535328651158758
2 -0.00109822 2.2165124 6.627233085631182
2 0.00855466 2.2165124 6.627233085631182
2 0.00189059 2.2165124 6.627233085631182
2 0.00820628 2.2165124 6.627233085631182
2 0.00304199 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01291737 15.6752927 5.614638980502037
0 0.0605619 3.6063578 1.8651411400891058
0 0.11803759 1.2080016 0.821222281824621
0 0.06811839 0.4726794 0.4062890324224442
0 0.00037413 0.20181 0.2145937672719459
1 -0.01293794 2.0281365 3.449940175775804
1 -0.00566805 2.0281365 3.449940175775804
1 -0.04587688 2.0281365 3.449940175775804
1 -0.00593315 0.535873 0.6535328651158758
1 -0.00382389 0.535873 0.6535328651158758
1 -0.01985762 0.535873 0.6535328651158758
2 -0.00450505 2.2165124 6.627233085631182
2 -0.00025578 2.2165124 6.627233085631182
2 0.00496316 2.2165124 6.627233085631182
2 -0.00995411 2.2165124 6.627233085631182
2 0.00172491 2.2165124 6.627233085631182
