Atom number: 0 
3 -0.00660282 0.7345613 0.7353897101095145
4 0.00171124 1.3931 -2.7694066388498277
4 0.00077637 1.3931 -2.7694066388498277
4 0.00068117 1.3931 -2.7694066388498277
4 0.00219284 1.3931 -2.7694066388498277
4 -0.00086663 1.3931 -2.7694066388498277
4 0.00134386 1.3931 -2.7694066388498277
4 -0.00214663 1.3931 -2.7694066388498277
4 -0.00011917 1.3931 -2.7694066388498277
4 -0.00037461 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01257323 15.6752927 5.614638980502037
0 0.05293474 3.6063578 1.8651411400891058
0 0.11381382 1.2080016 0.821222281824621
0 0.04452039 0.4726794 0.4062890324224442
0 -0.00317923 0.20181 0.2145937672719459
1 0.02619517 2.0281365 3.449940175775804
1 -7.40717672e-05 2.0281365 3.449940175775804
1 -0.03756003 2.0281365 3.449940175775804
1 0.0057916 0.535873 0.6535328651158758
1 -0.00398487 0.535873 0.6535328651158758
1 -0.01246581 0.535873 0.6535328651158758
2 0.00022144 2.2165124 6.627233085631182
2 -0.00140088 2.2165124 6.627233085631182
2 -0.01007934 2.2165124 6.627233085631182
2 -0.00704125 2.2165124 6.627233085631182
2 0.00023584 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.01291196 15.6752927 5.614638980502037
0 0.0606627 3.6063578 1.8651411400891058
0 0.11783404 1.2080016 0.821222281824621
0 0.0678367 0.4726794 0.4062890324224442
0 0.00042784 0.20181 0.2145937672719459
1 0.01957083 2.0281365 3.449940175775804
1 0.02563078 2.0281365 3.449940175775804
1 0.03553175 2.0281365 3.449940175775804
1 0.00754589 0.535873 0.6535328651158758
1 0.01140356 0.535873 0.6535328651158758
1 0.0160361 0.535873 0.6535328651158758
2 -0.00276938 2.2165124 6.627233085631182
2 0.00469337 2.2165124 6.627233085631182
2 0.00718723 2.2165124 6.627233085631182
2 -0.0018035 2.2165124 6.627233085631182
2 0.00786258 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13426707 2876.8216605 279.9592344302619
0 0.31415384 1004.7443032 127.18964541427866
0 0.9853 369.7579954 60.096374478263876
0 2.3395564 142.9442404 29.463551033919583
0 3.49047038 57.8366425 14.947287826773351
0 2.48262024 24.3864983 7.821178090123978
0 -0.06049383 10.6622662 4.205302419986137
0 0.00713893 4.8070437 -2.3137617908121966
0 0.63512608 2.221077 1.2966799732646255
0 0.88205179 1.0447795 0.7365098749756717
0 0.22924006 0.4968425 0.42176850477180133
0 0.02607161 0.2371384 0.24219295507675304
1 -0.00801218 64.2613382 -259.3446505988451
1 0.00180362 64.2613382 -259.3446505988451
1 0.00384853 64.2613382 -259.3446505988451
1 -0.03157046 16.3006076 -46.686877551894426
1 0.00919839 16.3006076 -46.686877551894426
1 0.01391086 16.3006076 -46.686877551894426
1 -0.05713553 4.3550542 8.96772007217693
1 0.01636034 4.3550542 8.96772007217693
1 0.02569717 4.3550542 8.96772007217693
1 -0.00793164 1.2019554 1.7939094971453942
1 -0.00027037 1.2019554 1.7939094971453942
1 0.00213425 1.2019554 1.7939094971453942
1 -0.01469715 0.3354196 0.36385272661634666
1 0.00901367 0.3354196 0.36385272661634666
1 0.00792056 0.3354196 0.36385272661634666
2 0.00417267 9.2146611 -80.2136629518893
2 0.02103713 9.2146611 -80.2136629518893
2 -0.00867801 9.2146611 -80.2136629518893
2 0.02539343 9.2146611 -80.2136629518893
2 0.02355415 9.2146611 -80.2136629518893
2 0.00717548 2.8435251 -10.24847679166923
2 0.01871284 2.8435251 -10.24847679166923
2 -0.01060273 2.8435251 -10.24847679166923
2 0.02302797 2.8435251 -10.24847679166923
2 0.02255189 2.8435251 -10.24847679166923
2 0.00077807 0.9955759 -1.6332009074019262
2 0.00807793 0.9955759 -1.6332009074019262
2 -0.00094768 0.9955759 -1.6332009074019262
2 0.00698132 0.9955759 -1.6332009074019262
2 0.00760727 0.9955759 -1.6332009074019262
2 0.00217391 0.3649441 -0.2820366601801339
2 0.00109449 0.3649441 -0.2820366601801339
2 -0.00134514 0.3649441 -0.2820366601801339
2 0.00725621 0.3649441 -0.2820366601801339
2 0.01178324 0.3649441 -0.2820366601801339
3 -0.00172902 2.6420115 13.101093101420968
3 0.01677323 2.6420115 13.101093101420968
3 0.00390506 2.6420115 13.101093101420968
3 0.00905205 2.6420115 13.101093101420968
3 0.0037151 2.6420115 13.101093101420968
3 0.00148231 2.6420115 13.101093101420968
3 -0.00965702 2.6420115 13.101093101420968
3 0.00032027 0.7345613 0.7353897101095145
3 0.01216902 0.7345613 0.7353897101095145
3 0.0039018 0.7345613 0.7353897101095145
3 0.00827104 0.7345613 0.7353897101095145
3 0.00335036 0.7345613 0.7353897101095145
3 0.00116374 0.7345613 0.7353897101095145
3 -0.00960837 0.7345613 0.7353897101095145
4 -0.00044615 1.3931 -2.7694066388498277
4 -0.00301198 1.3931 -2.7694066388498277
4 -0.00010857 1.3931 -2.7694066388498277
4 -0.00098451 1.3931 -2.7694066388498277
4 0.00119079 1.3931 -2.7694066388498277
4 -4.25770363e-05 1.3931 -2.7694066388498277
4 0.00170663 1.3931 -2.7694066388498277
4 0.00133134 1.3931 -2.7694066388498277
4 -0.00092666 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.0128534 15.6752927 5.614638980502037
0 0.05688654 3.6063578 1.8651411400891058
0 0.11661174 1.2080016 0.821222281824621
0 0.04449851 0.4726794 0.4062890324224442
0 -0.00067124 0.20181 0.2145937672719459
1 -0.03827462 2.0281365 3.449940175775804
1 -0.02760186 2.0281365 3.449940175775804
1 -3.36999524e-05 2.0281365 3.449940175775804
1 -0.00899807 0.535873 0.6535328651158758
1 -0.01167586 0.535873 0.6535328651158758
1 0.00303078 0.535873 0.6535328651158758
2 0.00516807 2.2165124 6.627233085631182
2 0.00980917 2.2165124 6.627233085631182
2 -0.00110615 2.2165124 6.627233085631182
2 0.00325421 2.2165124 6.627233085631182
2 -0.00119023 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01240221 15.6752927 5.614638980502037
0 0.05280833 3.6063578 1.8651411400891058
0 0.11129589 1.2080016 0.821222281824621
0 0.05557714 0.4726794 0.4062890324224442
0 -0.00343341 0.20181 0.2145937672719459
1 -0.00705499 2.0281365 3.449940175775804
1 0.03932789 2.0281365 3.449940175775804
1 0.02163236 2.0281365 3.449940175775804
1 0.00053021 0.535873 0.6535328651158758
1 0.01623578 0.535873 0.6535328651158758
1 0.00686644 0.535873 0.6535328651158758
2 -0.00644151 2.2165124 6.627233085631182
2 -0.00323932 2.2165124 6.627233085631182
2 -0.00068892 2.2165124 6.627233085631182
2 0.00578013 2.2165124 6.627233085631182
2 0.00844993 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.13663735 2876.8216605 279.9592344302619
0 0.3084228 1004.7443032 127.18964541427866
0 0.99472218 369.7579954 60.096374478263876
0 2.32816535 142.9442404 29.463551033919583
0 3.50781638 57.8366425 14.947287826773351
0 2.46503024 24.3864983 7.821178090123978
0 -0.03962658 10.6622662 4.205302419986137
0 0.03437323 4.8070437 -2.3137617908121966
0 0.66055134 2.221077 1.2966799732646255
0 0.86170308 1.0447795 0.7365098749756717
0 0.23860801 0.4968425 0.42176850477180133
0 0.00986378 0.2371384 0.24219295507675304
1 0.00932894 64.2613382 -259.3446505988451
1 -0.00327552 64.2613382 -259.3446505988451
1 -0.0031796 64.2613382 -259.3446505988451
1 0.03778757 16.3006076 -46.686877551894426
1 -0.01154951 16.3006076 -46.686877551894426
1 -0.01425624 16.3006076 -46.686877551894426
1 0.0673093 4.3550542 8.96772007217693
1 -0.02035954 4.3550542 8.96772007217693
1 -0.02479935 4.3550542 8.96772007217693
1 0.01245363 1.2019554 1.7939094971453942
1 -0.00749048 1.2019554 1.7939094971453942
1 -0.00562259 1.2019554 1.7939094971453942
1 0.01001104 0.3354196 0.36385272661634666
1 -0.02385541 0.3354196 0.36385272661634666
1 -0.0044646 0.3354196 0.36385272661634666
2 0.00406396 9.2146611 -80.2136629518893
2 0.01334983 9.2146611 -80.2136629518893
2 -0.00577494 9.2146611 -80.2136629518893
2 0.03972876 9.2146611 -80.2136629518893
2 0.01963697 9.2146611 -80.2136629518893
2 0.00823715 2.8435251 -10.24847679166923
2 0.01024351 2.8435251 -10.24847679166923
2 -0.00880352 2.8435251 -10.24847679166923
2 0.03836399 2.8435251 -10.24847679166923
2 0.0206607 2.8435251 -10.24847679166923
2 -0.00207483 0.9955759 -1.6332009074019262
2 0.00471867 0.9955759 -1.6332009074019262
2 0.00144436 0.9955759 -1.6332009074019262
2 0.01766548 0.9955759 -1.6332009074019262
2 0.00813975 0.9955759 -1.6332009074019262
2 0.00044554 0.3649441 -0.2820366601801339
2 -0.00303572 0.3649441 -0.2820366601801339
2 -0.00408712 0.3649441 -0.2820366601801339
2 0.00920868 0.3649441 -0.2820366601801339
2 0.01000098 0.3649441 -0.2820366601801339
3 0.00395185 2.6420115 13.101093101420968
3 -0.01573899 2.6420115 13.101093101420968
3 -0.00177751 2.6420115 13.101093101420968
3 -0.0108567 2.6420115 13.101093101420968
3 -0.00306435 2.6420115 13.101093101420968
3 0.00289957 2.6420115 13.101093101420968
3 0.00727888 2.6420115 13.101093101420968
3 0.00150875 0.7345613 0.7353897101095145
3 -0.01167205 0.7345613 0.7353897101095145
3 -0.00196634 0.7345613 0.7353897101095145
3 -0.00941267 0.7345613 0.7353897101095145
3 -0.00223712 0.7345613 0.7353897101095145
3 0.00300824 0.7345613 0.7353897101095145
3 0.006854 0.7345613 0.7353897101095145
4 0.00016348 1.3931 -2.7694066388498277
4 -0.00319017 1.3931 -2.7694066388498277
4 -5.59762856e-05 1.3931 -2.7694066388498277
4 -0.00142894 1.3931 -2.7694066388498277
4 0.00018825 1.3931 -2.7694066388498277
4 0.00045072 1.3931 -2.7694066388498277
4 0.00142708 1.3931 -2.7694066388498277
4 0.00054552 1.3931 -2.7694066388498277
4 -0.00053144 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01317583 15.6752927 5.614638980502037
0 0.05575151 3.6063578 1.8651411400891058
0 0.12007699 1.2080016 0.821222281824621
0 0.03703321 0.4726794 0.4062890324224442
0 -0.00122783 0.20181 0.2145937672719459
1 0.03744299 2.0281365 3.449940175775804
1 0.02861386 2.0281365 3.449940175775804
1 0.0002741 2.0281365 3.449940175775804
1 0.0056553 0.535873 0.6535328651158758
1 0.01032436 0.535873 0.6535328651158758
1 -0.00220039 0.535873 0.6535328651158758
2 0.00478725 2.2165124 6.627233085631182
2 0.01005673 2.2165124 6.627233085631182
2 -0.00088973 2.2165124 6.627233085631182
2 0.00309528 2.2165124 6.627233085631182
2 -0.00106283 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01275887 15.6752927 5.614638980502037
0 0.06093202 3.6063578 1.8651411400891058
0 0.11755683 1.2080016 0.821222281824621
0 0.0731491 0.4726794 0.4062890324224442
0 0.00063731 0.20181 0.2145937672719459
1 0.01084483 2.0281365 3.449940175775804
1 -0.04419926 2.0281365 3.449940175775804
1 -0.01458287 2.0281365 3.449940175775804
1 0.00448965 0.535873 0.6535328651158758
1 -0.02156192 0.535873 0.6535328651158758
1 -0.00615943 0.535873 0.6535328651158758
2 -0.00552611 2.2165124 6.627233085631182
2 -0.00591455 2.2165124 6.627233085631182
2 -0.00162642 2.2165124 6.627233085631182
2 0.00722977 2.2165124 6.627233085631182
2 0.00590139 2.2165124 6.627233085631182
