Atom number: 0 
3 0.01071383 0.7345613 0.7353897101095145
3 0.00405236 0.7345613 0.7353897101095145
4 0.00106318 1.3931 -2.7694066388498277
4 -0.00105241 1.3931 -2.7694066388498277
4 0.00016207 1.3931 -2.7694066388498277
4 0.00142299 1.3931 -2.7694066388498277
4 -0.00091116 1.3931 -2.7694066388498277
4 -0.00275756 1.3931 -2.7694066388498277
4 -0.00075154 1.3931 -2.7694066388498277
4 0.00157829 1.3931 -2.7694066388498277
4 0.00060966 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01291203 15.6752927 5.614638980502037
0 0.06078066 3.6063578 1.8651411400891058
0 0.11809477 1.2080016 0.821222281824621
0 0.06744353 0.4726794 0.4062890324224442
0 0.0005026 0.20181 0.2145937672719459
1 -0.01178936 2.0281365 3.449940175775804
1 0.02516835 2.0281365 3.449940175775804
1 -0.0391238 2.0281365 3.449940175775804
1 -0.00485879 0.535873 0.6535328651158758
1 0.01005268 0.535873 0.6535328651158758
1 -0.01791026 0.535873 0.6535328651158758
2 -0.00450508 2.2165124 6.627233085631182
2 -0.00251468 2.2165124 6.627233085631182
2 0.00517796 2.2165124 6.627233085631182
2 -0.00311528 2.2165124 6.627233085631182
2 -0.00925611 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.01274657 15.6752927 5.614638980502037
0 0.05499546 3.6063578 1.8651411400891058
0 0.11538853 1.2080016 0.821222281824621
0 0.04615493 0.4726794 0.4062890324224442
0 -0.0032121 0.20181 0.2145937672719459
1 -0.02503917 2.0281365 3.449940175775804
1 0.01191397 2.0281365 3.449940175775804
1 0.03734007 2.0281365 3.449940175775804
1 -0.00448564 0.535873 0.6535328651158758
1 0.00230384 0.535873 0.6535328651158758
1 0.01363324 0.535873 0.6535328651158758
2 -0.00116916 2.2165124 6.627233085631182
2 -0.00239658 2.2165124 6.627233085631182
2 -0.00891803 2.2165124 6.627233085631182
2 -0.00560463 2.2165124 6.627233085631182
2 0.00541113 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.13556655 2876.8216605 279.9592344302619
0 0.31099226 1004.7443032 127.18964541427866
0 0.99045933 369.7579954 60.096374478263876
0 2.33323735 142.9442404 29.463551033919583
0 3.50008353 57.8366425 14.947287826773351
0 2.47308206 24.3864983 7.821178090123978
0 -0.0492058 10.6622662 4.205302419986137
0 0.02309927 4.8070437 -2.3137617908121966
0 0.65312187 2.221077 1.2966799732646255
0 0.86339846 1.0447795 0.7365098749756717
0 0.24289452 0.4968425 0.42176850477180133
0 0.02052243 0.2371384 0.24219295507675304
1 -0.00381016 64.2613382 -259.3446505988451
1 -0.00737544 64.2613382 -259.3446505988451
1 -0.00325972 64.2613382 -259.3446505988451
1 -0.0255651 16.3006076 -46.686877551894426
1 -0.02867951 16.3006076 -46.686877551894426
1 -0.01239986 16.3006076 -46.686877551894426
1 -0.04390459 4.3550542 8.96772007217693
1 -0.05202692 4.3550542 8.96772007217693
1 -0.02255774 4.3550542 8.96772007217693
1 -0.00222921 1.2019554 1.7939094971453942
1 -0.00703341 1.2019554 1.7939094971453942
1 -0.00314456 1.2019554 1.7939094971453942
1 -0.00156808 0.3354196 0.36385272661634666
1 -0.01460911 0.3354196 0.36385272661634666
1 -0.00661009 0.3354196 0.36385272661634666
2 -0.02910548 9.2146611 -80.2136629518893
2 0.01355736 9.2146611 -80.2136629518893
2 0.00808122 9.2146611 -80.2136629518893
2 -0.01550616 9.2146611 -80.2136629518893
2 -0.0183647 9.2146611 -80.2136629518893
2 -0.02583578 2.8435251 -10.24847679166923
2 0.01387515 2.8435251 -10.24847679166923
2 0.00796045 2.8435251 -10.24847679166923
2 -0.012426 2.8435251 -10.24847679166923
2 -0.01483595 2.8435251 -10.24847679166923
2 -0.01269874 0.9955759 -1.6332009074019262
2 0.00099333 0.9955759 -1.6332009074019262
2 0.00127164 0.9955759 -1.6332009074019262
2 -0.00650843 0.9955759 -1.6332009074019262
2 -0.00752513 0.9955759 -1.6332009074019262
2 -0.00659637 0.3649441 -0.2820366601801339
2 0.00827934 0.3649441 -0.2820366601801339
2 0.00417183 0.3649441 -0.2820366601801339
2 -0.00264938 0.3649441 -0.2820366601801339
2 -0.00337172 0.3649441 -0.2820366601801339
3 -0.00875712 2.6420115 13.101093101420968
3 -0.00494426 2.6420115 13.101093101420968
3 -0.00146399 2.6420115 13.101093101420968
3 -0.00435247 2.6420115 13.101093101420968
3 -0.00391657 2.6420115 13.101093101420968
3 -0.00536558 2.6420115 13.101093101420968
3 -0.01744638 2.6420115 13.101093101420968
3 -0.00684016 0.7345613 0.7353897101095145
3 -0.00633491 0.7345613 0.7353897101095145
3 -0.00233201 0.7345613 0.7353897101095145
3 -0.00249105 0.7345613 0.7353897101095145
3 -0.00180098 0.7345613 0.7353897101095145
3 -0.00454519 0.7345613 0.7353897101095145
3 -0.0149723 0.7345613 0.7353897101095145
4 -9.05737046e-05 1.3931 -2.7694066388498277
4 0.00165843 1.3931 -2.7694066388498277
4 0.00077479 1.3931 -2.7694066388498277
4 1.51458537e-06 1.3931 -2.7694066388498277
4 -0.00030634 1.3931 -2.7694066388498277
4 0.00079747 1.3931 -2.7694066388498277
4 0.00242538 1.3931 -2.7694066388498277
4 -0.00026035 1.3931 -2.7694066388498277
4 0.0024889 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01239478 15.6752927 5.614638980502037
0 0.05517799 3.6063578 1.8651411400891058
0 0.11451463 1.2080016 0.821222281824621
0 0.04925111 0.4726794 0.4062890324224442
0 -0.0019884 0.20181 0.2145937672719459
1 -0.01337789 2.0281365 3.449940175775804
1 -0.00490478 2.0281365 3.449940175775804
1 -0.04493009 2.0281365 3.449940175775804
1 -0.00414211 0.535873 0.6535328651158758
1 0.00156078 0.535873 0.6535328651158758
1 -0.01403707 0.535873 0.6535328651158758
2 -0.00358891 2.2165124 6.627233085631182
2 0.00038725 2.2165124 6.627233085631182
2 0.00667419 2.2165124 6.627233085631182
2 -0.00941752 2.2165124 6.627233085631182
2 0.00233613 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.01239478 15.6752927 5.614638980502037
0 0.05517798 3.6063578 1.8651411400891058
0 0.11451462 1.2080016 0.821222281824621
0 0.0492511 0.4726794 0.4062890324224442
0 -0.0019884 0.20181 0.2145937672719459
1 -0.0115507 2.0281365 3.449940175775804
1 -0.03734612 2.0281365 3.449940175775804
1 0.02633601 2.0281365 3.449940175775804
1 -0.00351153 0.535873 0.6535328651158758
1 -0.00963512 0.535873 0.6535328651158758
1 0.01055774 0.535873 0.6535328651158758
2 -0.00404614 2.2165124 6.627233085631182
2 0.0047019 2.2165124 6.627233085631182
2 -0.00378462 2.2165124 6.627233085631182
2 0.00353801 2.2165124 6.627233085631182
2 -0.00929528 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13549774 2876.8216605 279.9592344302619
0 0.31113459 1004.7443032 127.18964541427866
0 0.99016352 369.7579954 60.096374478263876
0 2.33343265 142.9442404 29.463551033919583
0 3.49934542 57.8366425 14.947287826773351
0 2.47328678 24.3864983 7.821178090123978
0 -0.04916895 10.6622662 4.205302419986137
0 0.02176747 4.8070437 -2.3137617908121966
0 0.64933325 2.221077 1.2966799732646255
0 0.86999163 1.0447795 0.7365098749756717
0 0.23377766 0.4968425 0.42176850477180133
0 0.01219774 0.2371384 0.24219295507675304
1 -0.0064414 64.2613382 -259.3446505988451
1 0.00411576 64.2613382 -259.3446505988451
1 0.00620933 64.2613382 -259.3446505988451
1 -0.02481896 16.3006076 -46.686877551894426
1 0.01977402 16.3006076 -46.686877551894426
1 0.02423359 16.3006076 -46.686877551894426
1 -0.04493021 4.3550542 8.96772007217693
1 0.03485689 4.3550542 8.96772007217693
1 0.04295825 4.3550542 8.96772007217693
1 -0.00675634 1.2019554 1.7939094971453942
1 0.00381675 1.2019554 1.7939094971453942
1 0.01095688 1.2019554 1.7939094971453942
1 -0.01390616 0.3354196 0.36385272661634666
1 -0.00105577 0.3354196 0.36385272661634666
1 0.0202436 0.3354196 0.36385272661634666
2 -0.01525416 9.2146611 -80.2136629518893
2 -0.0269569 9.2146611 -80.2136629518893
2 -0.00778386 9.2146611 -80.2136629518893
2 -0.01412473 9.2146611 -80.2136629518893
2 -0.03204336 9.2146611 -80.2136629518893
2 -0.01443388 2.8435251 -10.24847679166923
2 -0.02849332 2.8435251 -10.24847679166923
2 -0.01143672 2.8435251 -10.24847679166923
2 -0.01456686 2.8435251 -10.24847679166923
2 -0.02851263 2.8435251 -10.24847679166923
2 -0.0050854 0.9955759 -1.6332009074019262
2 -0.00881765 0.9955759 -1.6332009074019262
2 -0.00269411 0.9955759 -1.6332009074019262
2 -0.00837885 0.9955759 -1.6332009074019262
2 -0.01537139 0.9955759 -1.6332009074019262
2 -0.00679645 0.3649441 -0.2820366601801339
2 -0.00649471 0.3649441 -0.2820366601801339
2 -0.0032522 0.3649441 -0.2820366601801339
2 -0.00584609 0.3649441 -0.2820366601801339
2 -0.00486046 0.3649441 -0.2820366601801339
3 -0.00818792 2.6420115 13.101093101420968
3 -0.0044231 2.6420115 13.101093101420968
3 0.00793357 2.6420115 13.101093101420968
3 0.00329208 2.6420115 13.101093101420968
3 -0.00921732 2.6420115 13.101093101420968
3 -0.00959643 2.6420115 13.101093101420968
3 0.01136594 2.6420115 13.101093101420968
3 -0.00795975 0.7345613 0.7353897101095145
3 -0.00554808 0.7345613 0.7353897101095145
3 0.00680928 0.7345613 0.7353897101095145
3 0.0028808 0.7345613 0.7353897101095145
3 -0.0069382 0.7345613 0.7353897101095145
3 -0.00707645 0.7345613 0.7353897101095145
3 0.00895231 0.7345613 0.7353897101095145
4 0.00096471 1.3931 -2.7694066388498277
4 -0.00034242 1.3931 -2.7694066388498277
4 -0.00097359 1.3931 -2.7694066388498277
4 -0.00143239 1.3931 -2.7694066388498277
4 0.00120447 1.3931 -2.7694066388498277
4 0.00200251 1.3931 -2.7694066388498277
4 -0.00188985 1.3931 -2.7694066388498277
4 -0.00175238 1.3931 -2.7694066388498277
4 -1.56624478e-05 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.01291203 15.6752927 5.614638980502037
0 0.06078064 3.6063578 1.8651411400891058
0 0.11809476 1.2080016 0.821222281824621
0 0.0674436 0.4726794 0.4062890324224442
0 0.0005026 0.20181 0.2145937672719459
1 -0.00962929 2.0281365 3.449940175775804
1 -0.01318437 2.0281365 3.449940175775804
1 0.04512818 2.0281365 3.449940175775804
1 -0.00389892 0.535873 0.6535328651158758
1 -0.00699017 0.535873 0.6535328651158758
1 0.01952891 0.535873 0.6535328651158758
2 -0.00493776 2.2165124 6.627233085631182
2 0.00207679 2.2165124 6.627233085631182
2 -0.00448824 2.2165124 6.627233085631182
2 -0.0089059 2.2165124 6.627233085631182
2 -0.00454501 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01274657 15.6752927 5.614638980502037
0 0.0549954 3.6063578 1.8651411400891058
0 0.11538852 1.2080016 0.821222281824621
0 0.04615502 0.4726794 0.4062890324224442
0 -0.0032121 0.20181 0.2145937672719459
1 -0.02636688 2.0281365 3.449940175775804
1 0.035487 2.0281365 3.449940175775804
1 -0.01444439 2.0281365 3.449940175775804
1 -0.00501504 0.535873 0.6535328651158758
1 0.01170267 0.535873 0.6535328651158758
1 -0.0070137 0.535873 0.6535328651158758
2 -0.00059119 2.2165124 6.627233085631182
2 -0.0086424 2.2165124 6.627233085631182
2 0.00394205 2.2165124 6.627233085631182
2 0.00613639 2.2165124 6.627233085631182
2 -0.00437018 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.1344781 2876.8216605 279.9592344302619
0 0.31368399 1004.7443032 127.18964541427866
0 0.98617133 369.7579954 60.096374478263876
0 2.33871473 142.9442404 29.463551033919583
0 3.49217574 57.8366425 14.947287826773351
0 2.48098817 24.3864983 7.821178090123978
0 -0.05851406 10.6622662 4.205302419986137
0 0.01043279 4.8070437 -2.3137617908121966
0 0.6395696 2.221077 1.2966799732646255
0 0.88280974 1.0447795 0.7365098749756717
0 0.2207427 0.4968425 0.42176850477180133
0 0.02645323 0.2371384 0.24219295507675304
1 0.00515919 64.2613382 -259.3446505988451
1 0.00703062 64.2613382 -259.3446505988451
1 0.00306817 64.2613382 -259.3446505988451
1 0.0223587 16.3006076 -46.686877551894426
1 0.0261009 16.3006076 -46.686877551894426
1 0.01130826 16.3006076 -46.686877551894426
1 0.04083088 4.3550542 8.96772007217693
1 0.04694774 4.3550542 8.96772007217693
1 0.02032444 4.3550542 8.96772007217693
1 -0.00085156 1.2019554 1.7939094971453942
1 0.01036988 1.2019554 1.7939094971453942
1 0.00474235 1.2019554 1.7939094971453942
1 -0.00112444 0.3354196 0.36385272661634666
1 0.02775181 0.3354196 0.36385272661634666
1 0.01266185 0.3354196 0.36385272661634666
2 0.01541016 9.2146611 -80.2136629518893
2 -0.01755846 9.2146611 -80.2136629518893
2 -0.00957637 9.2146611 -80.2136629518893
2 0.0226579 9.2146611 -80.2136629518893
2 0.02672916 9.2146611 -80.2136629518893
2 0.01383543 2.8435251 -10.24847679166923
2 -0.01311039 2.8435251 -10.24847679166923
2 -0.00745081 2.8435251 -10.24847679166923
2 0.02195715 2.8435251 -10.24847679166923
2 0.02574928 2.8435251 -10.24847679166923
2 0.00111994 0.9955759 -1.6332009074019262
2 -0.00820188 0.9955759 -1.6332009074019262
2 -0.00418701 0.9955759 -1.6332009074019262
2 0.01017095 0.9955759 -1.6332009074019262
2 0.01200721 0.9955759 -1.6332009074019262
2 0.00360679 0.3649441 -0.2820366601801339
2 -0.00302892 0.3649441 -0.2820366601801339
2 -0.00185504 0.3649441 -0.2820366601801339
2 0.00802663 0.3649441 -0.2820366601801339
2 0.00934306 0.3649441 -0.2820366601801339
3 -0.01667339 2.6420115 13.101093101420968
3 0.00774977 2.6420115 13.101093101420968
3 0.0043137 2.6420115 13.101093101420968
3 0.00430932 2.6420115 13.101093101420968
3 0.00482496 2.6420115 13.101093101420968
3 -0.0022671 2.6420115 13.101093101420968
3 -0.00826533 2.6420115 13.101093101420968
3 -0.01348729 0.7345613 0.7353897101095145
3 0.00416377 0.7345613 0.7353897101095145
3 0.00260493 0.7345613 0.7353897101095145
3 0.00217205 0.7345613 0.7353897101095145
3 0.00263663 0.7345613 0.7353897101095145
3 -0.00263138 0.7345613 0.7353897101095145
3 -0.00918346 0.7345613 0.7353897101095145
4 -0.00327364 1.3931 -2.7694066388498277
4 -0.00017245 1.3931 -2.7694066388498277
4 0.00011783 1.3931 -2.7694066388498277
4 0.00083958 1.3931 -2.7694066388498277
4 0.00096411 1.3931 -2.7694066388498277
4 7.40520896e-05 1.3931 -2.7694066388498277
4 0.00010679 1.3931 -2.7694066388498277
4 6.7367256e-05 1.3931 -2.7694066388498277
4 -0.00045567 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01282118 15.6752927 5.614638980502037
0 0.06040148 3.6063578 1.8651411400891058
0 0.11865454 1.2080016 0.821222281824621
0 0.06923079 0.4726794 0.4062890324224442
0 -0.00016844 0.20181 0.2145937672719459
1 -0.01248056 2.0281365 3.449940175775804
1 0.04319206 2.0281365 3.449940175775804
1 0.01998163 2.0281365 3.449940175775804
1 -0.00668935 0.535873 0.6535328651158758
1 0.01945768 0.535873 0.6535328651158758
1 0.00902892 0.535873 0.6535328651158758
2 -0.00603387 2.2165124 6.627233085631182
2 -0.0042696 2.2165124 6.627233085631182
2 -0.00192953 2.2165124 6.627233085631182
2 0.00642094 2.2165124 6.627233085631182
2 0.0075403 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01324459 15.6752927 5.614638980502037
0 0.04849466 3.6063578 1.8651411400891058
0 0.11599684 1.2080016 0.821222281824621
0 0.03615786 0.4726794 0.4062890324224442
0 -0.00342758 0.20181 0.2145937672719459
1 0.04453112 2.0281365 3.449940175775804
1 -0.00373735 2.0281365 3.449940175775804
1 -0.00284302 2.0281365 3.449940175775804
1 0.00733274 0.535873 0.6535328651158758
1 -0.00577289 0.535873 0.6535328651158758
1 -0.0028159 0.535873 0.6535328651158758
2 0.01194933 2.2165124 6.627233085631182
2 -0.00342393 2.2165124 6.627233085631182
2 -0.002082 2.2165124 6.627233085631182
2 -0.00026342 2.2165124 6.627233085631182
2 -0.00016113 2.2165124 6.627233085631182
