Atom number: 0 
0 0.06438109 0.4726794 0.4062890324224442
0 0.00032882 0.20181 0.2145937672719459
1 -0.03395164 2.0281365 3.449940175775804
1 -0.03037509 2.0281365 3.449940175775804
1 -0.01451371 2.0281365 3.449940175775804
1 -0.01360163 0.535873 0.6535328651158758
1 -0.01304959 0.535873 0.6535328651158758
1 -0.00694111 0.535873 0.6535328651158758
2 0.00361184 2.2165124 6.627233085631182
2 0.00970464 2.2165124 6.627233085631182
2 0.00479479 2.2165124 6.627233085631182
2 0.00242023 2.2165124 6.627233085631182
2 0.00305473 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.01254965 15.6752927 5.614638980502037
0 0.05304766 3.6063578 1.8651411400891058
0 0.11360718 1.2080016 0.821222281824621
0 0.04567527 0.4726794 0.4062890324224442
0 -0.00395039 0.20181 0.2145937672719459
1 -0.01768569 2.0281365 3.449940175775804
1 0.03918205 2.0281365 3.449940175775804
1 0.01705712 2.0281365 3.449940175775804
1 -0.0022986 0.535873 0.6535328651158758
1 0.01045029 0.535873 0.6535328651158758
1 0.00724689 0.535873 0.6535328651158758
2 -0.0040797 2.2165124 6.627233085631182
2 -0.00682726 2.2165124 6.627233085631182
2 -0.00389652 2.2165124 6.627233085631182
2 0.00504638 2.2165124 6.627233085631182
2 0.00700664 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13528413 2876.8216605 279.9592344302619
0 0.31159242 1004.7443032 127.18964541427866
0 0.98926061 369.7579954 60.096374478263876
0 2.33416341 142.9442404 29.463551033919583
0 3.49727612 57.8366425 14.947287826773351
0 2.474428 24.3864983 7.821178090123978
0 -0.05045504 10.6622662 4.205302419986137
0 0.01904299 4.8070437 -2.3137617908121966
0 0.64749537 2.221077 1.2966799732646255
0 0.86845466 1.0447795 0.7365098749756717
0 0.24004988 0.4968425 0.42176850477180133
0 0.01459691 0.2371384 0.24219295507675304
1 0.00202563 64.2613382 -259.3446505988451
1 0.00083088 64.2613382 -259.3446505988451
1 0.00937486 64.2613382 -259.3446505988451
1 0.00786503 16.3006076 -46.686877551894426
1 -0.00114866 16.3006076 -46.686877551894426
1 0.03695965 16.3006076 -46.686877551894426
1 0.01482947 4.3550542 8.96772007217693
1 -0.0012094 4.3550542 8.96772007217693
1 0.06629606 4.3550542 8.96772007217693
1 -0.00192752 1.2019554 1.7939094971453942
1 0.00240221 1.2019554 1.7939094971453942
1 0.0121605 1.2019554 1.7939094971453942
1 -0.00272107 0.3354196 0.36385272661634666
1 0.0091114 0.3354196 0.36385272661634666
1 0.02128719 0.3354196 0.36385272661634666
2 0.0182564 9.2146611 -80.2136629518893
2 -0.03502465 9.2146611 -80.2136629518893
2 -0.00552412 9.2146611 -80.2136629518893
2 -0.01721679 9.2146611 -80.2136629518893
2 0.01713034 9.2146611 -80.2136629518893
2 0.01525344 2.8435251 -10.24847679166923
2 -0.03426427 2.8435251 -10.24847679166923
2 -0.00475956 2.8435251 -10.24847679166923
2 -0.02027017 2.8435251 -10.24847679166923
2 0.01782748 2.8435251 -10.24847679166923
2 0.00805607 0.9955759 -1.6332009074019262
2 -0.01277155 0.9955759 -1.6332009074019262
2 -0.00347615 0.9955759 -1.6332009074019262
2 -0.00706383 0.9955759 -1.6332009074019262
2 0.00901915 0.9955759 -1.6332009074019262
2 0.00298655 0.3649441 -0.2820366601801339
2 -0.00806876 0.3649441 -0.2820366601801339
2 -0.00323247 0.3649441 -0.2820366601801339
2 -0.00556591 0.3649441 -0.2820366601801339
2 0.00200506 0.3649441 -0.2820366601801339
3 -0.00938502 2.6420115 13.101093101420968
3 0.00547953 2.6420115 13.101093101420968
3 -0.01101265 2.6420115 13.101093101420968
3 -0.00546382 2.6420115 13.101093101420968
3 0.01342006 2.6420115 13.101093101420968
3 0.00415841 2.6420115 13.101093101420968
3 -0.00125337 2.6420115 13.101093101420968
3 -0.00856389 0.7345613 0.7353897101095145
3 0.00473558 0.7345613 0.7353897101095145
3 -0.00917201 0.7345613 0.7353897101095145
3 -0.00397875 0.7345613 0.7353897101095145
3 0.01146693 0.7345613 0.7353897101095145
3 0.0028602 0.7345613 0.7353897101095145
3 -2.61358323e-05 0.7345613 0.7353897101095145
4 0.00046516 1.3931 -2.7694066388498277
4 0.0001541 1.3931 -2.7694066388498277
4 -0.0026618 1.3931 -2.7694066388498277
4 0.00078529 1.3931 -2.7694066388498277
4 0.00170616 1.3931 -2.7694066388498277
4 -0.00216079 1.3931 -2.7694066388498277
4 -0.0009351 1.3931 -2.7694066388498277
4 0.0006916 1.3931 -2.7694066388498277
4 0.00097974 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.01281516 15.6752927 5.614638980502037
0 0.05243231 3.6063578 1.8651411400891058
0 0.11470941 1.2080016 0.821222281824621
0 0.04424667 0.4726794 0.4062890324224442
0 -0.00414433 0.20181 0.2145937672719459
1 0.03966 2.0281365 3.449940175775804
1 -0.01590357 2.0281365 3.449940175775804
1 0.01585803 2.0281365 3.449940175775804
1 0.01320593 0.535873 0.6535328651158758
1 -0.00784442 0.535873 0.6535328651158758
1 0.0006557 0.535873 0.6535328651158758
2 0.00782195 2.2165124 6.627233085631182
2 -0.00659825 2.2165124 6.627233085631182
2 0.00610223 2.2165124 6.627233085631182
2 0.00111545 2.2165124 6.627233085631182
2 -0.00344572 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01299466 15.6752927 5.614638980502037
0 0.06108998 3.6063578 1.8651411400891058
0 0.11715129 1.2080016 0.821222281824621
0 0.06327257 0.4726794 0.4062890324224442
0 0.00035398 0.20181 0.2145937672719459
1 -0.02608962 2.0281365 3.449940175775804
1 0.02006331 2.0281365 3.449940175775804
1 0.0342248 2.0281365 3.449940175775804
1 -0.0111263 0.535873 0.6535328651158758
1 0.00899097 0.535873 0.6535328651158758
1 0.01346601 0.535873 0.6535328651158758
2 -0.00154978 2.2165124 6.627233085631182
2 -0.00383921 2.2165124 6.627233085631182
2 -0.00830659 2.2165124 6.627233085631182
2 -0.00361455 2.2165124 6.627233085631182
2 0.00651469 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.13666825 2876.8216605 279.9592344302619
0 0.30834205 1004.7443032 127.18964541427866
0 0.99484108 369.7579954 60.096374478263876
0 2.32799203 142.9442404 29.463551033919583
0 3.50803019 57.8366425 14.947287826773351
0 2.46479233 24.3864983 7.821178090123978
0 -0.039325 10.6622662 4.205302419986137
0 0.03482592 4.8070437 -2.3137617908121966
0 0.66135493 2.221077 1.2966799732646255
0 0.86115091 1.0447795 0.7365098749756717
0 0.23764636 0.4968425 0.42176850477180133
0 0.00949961 0.2371384 0.24219295507675304
1 -0.00452826 64.2613382 -259.3446505988451
1 -0.00933717 64.2613382 -259.3446505988451
1 -0.00028924 64.2613382 -259.3446505988451
1 -0.02007825 16.3006076 -46.686877551894426
1 -0.03686247 16.3006076 -46.686877551894426
1 -0.00310459 16.3006076 -46.686877551894426
1 -0.03569712 4.3550542 8.96772007217693
1 -0.06543889 4.3550542 8.96772007217693
1 -0.00484295 4.3550542 8.96772007217693
1 -0.00442814 1.2019554 1.7939094971453942
1 -0.01478881 1.2019554 1.7939094971453942
1 -0.00169239 1.2019554 1.7939094971453942
1 0.00901978 0.3354196 0.36385272661634666
1 -0.02497128 0.3354196 0.36385272661634666
1 -0.00384084 0.3354196 0.36385272661634666
2 0.02038798 9.2146611 -80.2136629518893
2 -0.01381536 9.2146611 -80.2136629518893
2 -0.02910793 9.2146611 -80.2136629518893
2 0.02344911 9.2146611 -80.2136629518893
2 0.01426185 9.2146611 -80.2136629518893
2 0.01871321 2.8435251 -10.24847679166923
2 -0.00904084 2.8435251 -10.24847679166923
2 -0.02819911 2.8435251 -10.24847679166923
2 0.02657329 2.8435251 -10.24847679166923
2 0.01500293 2.8435251 -10.24847679166923
2 0.00645648 0.9955759 -1.6332009074019262
2 -0.01045103 0.9955759 -1.6332009074019262
2 -0.01316478 0.9955759 -1.6332009074019262
2 0.00851296 0.9955759 -1.6332009074019262
2 0.00478006 0.9955759 -1.6332009074019262
2 -0.00134061 0.3649441 -0.2820366601801339
2 -0.00188952 0.3649441 -0.2820366601801339
2 -0.00667088 0.3649441 -0.2820366601801339
2 0.00936807 0.3649441 -0.2820366601801339
2 0.00786883 0.3649441 -0.2820366601801339
3 0.01396886 2.6420115 13.101093101420968
3 0.00318002 2.6420115 13.101093101420968
3 -0.00825969 2.6420115 13.101093101420968
3 -0.00867834 2.6420115 13.101093101420968
3 -0.0069996 2.6420115 13.101093101420968
3 0.00248662 2.6420115 13.101093101420968
3 0.00681908 2.6420115 13.101093101420968
3 0.01118418 0.7345613 0.7353897101095145
3 0.00182246 0.7345613 0.7353897101095145
3 -0.00653061 0.7345613 0.7353897101095145
3 -0.00623123 0.7345613 0.7353897101095145
3 -0.00734639 0.7345613 0.7353897101095145
3 0.00293499 0.7345613 0.7353897101095145
3 0.00496155 0.7345613 0.7353897101095145
4 -0.0012556 1.3931 -2.7694066388498277
4 -0.00268813 1.3931 -2.7694066388498277
4 0.00077058 1.3931 -2.7694066388498277
4 0.00055651 1.3931 -2.7694066388498277
4 0.00187094 1.3931 -2.7694066388498277
4 0.00062876 1.3931 -2.7694066388498277
4 0.00039394 1.3931 -2.7694066388498277
4 -0.00033345 1.3931 -2.7694066388498277
4 -0.00109085 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01277241 15.6752927 5.614638980502037
0 0.06085792 3.6063578 1.8651411400891058
0 0.11760856 1.2080016 0.821222281824621
0 0.07318735 0.4726794 0.4062890324224442
0 0.00091452 0.20181 0.2145937672719459
1 0.02030048 2.0281365 3.449940175775804
1 -0.04055468 2.0281365 3.449940175775804
1 -0.01531784 2.0281365 3.449940175775804
1 0.01116109 0.535873 0.6535328651158758
1 -0.01917665 0.535873 0.6535328651158758
1 -0.00673137 0.535873 0.6535328651158758
2 -0.00421241 2.2165124 6.627233085631182
2 -0.00757957 2.2165124 6.627233085631182
2 -0.00194286 2.2165124 6.627233085631182
2 0.00675273 2.2165124 6.627233085631182
2 0.00578635 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01328331 15.6752927 5.614638980502037
0 0.05551533 3.6063578 1.8651411400891058
0 0.12058837 1.2080016 0.821222281824621
0 0.03731324 0.4726794 0.4062890324224442
0 -0.00146004 0.20181 0.2145937672719459
1 -0.04387012 2.0281365 3.449940175775804
1 -0.00655448 2.0281365 3.449940175775804
1 0.01514819 2.0281365 3.449940175775804
1 -0.01308679 0.535873 0.6535328651158758
1 0.00384358 0.535873 0.6535328651158758
1 0.00094739 0.535873 0.6535328651158758
2 0.01033866 2.2165124 6.627233085631182
2 0.00284523 2.2165124 6.627233085631182
2 -0.0046772 2.2165124 6.627233085631182
2 -0.00134544 2.2165124 6.627233085631182
2 -0.00064862 2.2165124 6.627233085631182
