Atom number: 0 
4 -0.00054065 1.3931 -2.7694066388498277
4 0.00173603 1.3931 -2.7694066388498277
4 0.00051473 1.3931 -2.7694066388498277
4 0.00097112 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01290177 15.6752927 5.614638980502037
0 0.0607373 3.6063578 1.8651411400891058
0 0.11766622 1.2080016 0.821222281824621
0 0.06803013 0.4726794 0.4062890324224442
0 0.00040295 0.20181 0.2145937672719459
1 -0.04716193 2.0281365 3.449940175775804
1 0.00830593 2.0281365 3.449940175775804
1 -0.00217127 2.0281365 3.449940175775804
1 -0.02093107 0.535873 0.6535328651158758
1 0.00284856 0.535873 0.6535328651158758
1 -3.16563126e-07 0.535873 0.6535328651158758
2 0.01111076 2.2165124 6.627233085631182
2 -0.00455803 2.2165124 6.627233085631182
2 0.00146359 2.2165124 6.627233085631182
2 -3.72395863e-05 2.2165124 6.627233085631182
2 0.00042136 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.0126268 15.6752927 5.614638980502037
0 0.05259004 3.6063578 1.8651411400891058
0 0.11420399 1.2080016 0.821222281824621
0 0.04340784 0.4726794 0.4062890324224442
0 -0.0033578 0.20181 0.2145937672719459
1 0.02414194 2.0281365 3.449940175775804
1 0.03549686 2.0281365 3.449940175775804
1 -0.01606599 2.0281365 3.449940175775804
1 0.01094102 0.535873 0.6535328651158758
1 0.00707732 0.535873 0.6535328651158758
1 -0.00534987 0.535873 0.6535328651158758
2 -0.00133597 2.2165124 6.627233085631182
2 0.00919172 2.2165124 6.627233085631182
2 -0.00426468 2.2165124 6.627233085631182
2 0.00370611 2.2165124 6.627233085631182
2 -0.00595292 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.13426694 2876.8216605 279.9592344302619
0 0.31418338 1004.7443032 127.18964541427866
0 0.98532491 369.7579954 60.096374478263876
0 2.33970138 142.9442404 29.463551033919583
0 3.49069502 57.8366425 14.947287826773351
0 2.48283394 24.3864983 7.821178090123978
0 -0.06082413 10.6622662 4.205302419986137
0 0.00724041 4.8070437 -2.3137617908121966
0 0.63467938 2.221077 1.2966799732646255
0 0.88530086 1.0447795 0.7365098749756717
0 0.22125598 0.4968425 0.42176850477180133
0 0.0268744 0.2371384 0.24219295507675304
1 -0.00082832 64.2613382 -259.3446505988451
1 -0.00431904 64.2613382 -259.3446505988451
1 0.00796999 64.2613382 -259.3446505988451
1 -0.00328475 16.3006076 -46.686877551894426
1 -0.01576041 16.3006076 -46.686877551894426
1 0.03254212 16.3006076 -46.686877551894426
1 -0.00620818 4.3550542 8.96772007217693
1 -0.0289659 4.3550542 8.96772007217693
1 0.05863537 4.3550542 8.96772007217693
1 0.00129264 1.2019554 1.7939094971453942
1 -0.00383348 1.2019554 1.7939094971453942
1 0.00709135 1.2019554 1.7939094971453942
1 -0.00891426 0.3354196 0.36385272661634666
1 -0.00782309 0.3354196 0.36385272661634666
1 0.01956712 0.3354196 0.36385272661634666
2 0.01359742 9.2146611 -80.2136629518893
2 -0.03418044 9.2146611 -80.2136629518893
2 -0.01439988 9.2146611 -80.2136629518893
2 0.00063504 9.2146611 -80.2136629518893
2 -0.012496 9.2146611 -80.2136629518893
2 0.01116056 2.8435251 -10.24847679166923
2 -0.03062377 2.8435251 -10.24847679166923
2 -0.01325527 2.8435251 -10.24847679166923
2 -0.0017089 2.8435251 -10.24847679166923
2 -0.01556964 2.8435251 -10.24847679166923
2 0.00599324 0.9955759 -1.6332009074019262
2 -0.01182296 0.9955759 -1.6332009074019262
2 -0.00360384 0.9955759 -1.6332009074019262
2 0.00198363 0.9955759 -1.6332009074019262
2 -0.00339854 0.9955759 -1.6332009074019262
2 0.00621956 0.3649441 -0.2820366601801339
2 -0.00673633 0.3649441 -0.2820366601801339
2 -0.00635557 0.3649441 -0.2820366601801339
2 -0.00815932 0.3649441 -0.2820366601801339
2 -0.00643331 0.3649441 -0.2820366601801339
3 0.00389339 2.6420115 13.101093101420968
3 0.00293592 2.6420115 13.101093101420968
3 -0.01270012 2.6420115 13.101093101420968
3 -0.01167748 2.6420115 13.101093101420968
3 0.01200887 2.6420115 13.101093101420968
3 0.00245567 2.6420115 13.101093101420968
3 -0.00315765 2.6420115 13.101093101420968
3 0.00484182 0.7345613 0.7353897101095145
3 0.00207607 0.7345613 0.7353897101095145
3 -0.01050743 0.7345613 0.7353897101095145
3 -0.01029014 0.7345613 0.7353897101095145
3 0.01008016 0.7345613 0.7353897101095145
3 0.00012467 0.7345613 0.7353897101095145
3 -0.00020896 0.7345613 0.7353897101095145
4 0.00116227 1.3931 -2.7694066388498277
4 -0.00088012 1.3931 -2.7694066388498277
4 0.00091578 1.3931 -2.7694066388498277
4 0.00171854 1.3931 -2.7694066388498277
4 0.0004972 1.3931 -2.7694066388498277
4 -0.00087644 1.3931 -2.7694066388498277
4 -0.00253849 1.3931 -2.7694066388498277
4 0.0001615 1.3931 -2.7694066388498277
4 0.00087564 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01292712 15.6752927 5.614638980502037
0 0.05617495 3.6063578 1.8651411400891058
0 0.11758417 1.2080016 0.821222281824621
0 0.04549586 0.4726794 0.4062890324224442
0 -0.00069737 0.20181 0.2145937672719459
1 0.02953406 2.0281365 3.449940175775804
1 -0.03242943 2.0281365 3.449940175775804
1 0.01794654 2.0281365 3.449940175775804
1 0.00971993 0.535873 0.6535328651158758
1 -0.01319452 0.535873 0.6535328651158758
1 -0.00014209 0.535873 0.6535328651158758
2 0.00043243 2.2165124 6.627233085631182
2 -0.0084338 2.2165124 6.627233085631182
2 0.00456357 2.2165124 6.627233085631182
2 0.00476523 2.2165124 6.627233085631182
2 -0.00525439 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.01226314 15.6752927 5.614638980502037
0 0.053508 3.6063578 1.8651411400891058
0 0.11053794 1.2080016 0.821222281824621
0 0.06010583 0.4726794 0.4062890324224442
0 -0.00341848 0.20181 0.2145937672719459
1 -0.03551689 2.0281365 3.449940175775804
1 0.00715158 2.0281365 3.449940175775804
1 0.0273987 2.0281365 3.449940175775804
1 -0.01564732 0.535873 0.6535328651158758
1 0.00892593 0.535873 0.6535328651158758
1 0.01025604 0.535873 0.6535328651158758
2 0.0051066 2.2165124 6.627233085631182
2 -0.00301302 2.2165124 6.627233085631182
2 -0.01017489 2.2165124 6.627233085631182
2 -0.00398327 2.2165124 6.627233085631182
2 0.00359432 2.2165124 6.627233085631182
Atom number: 6 
number of functions: 70 
0 0.13550497 2876.8216605 279.9592344302619
0 0.31106894 1004.7443032 127.18964541427866
0 0.99014703 369.7579954 60.096374478263876
0 2.33315883 142.9442404 29.463551033919583
0 3.4989644 57.8366425 14.947287826773351
0 2.47288323 24.3864983 7.821178090123978
0 -0.04871114 10.6622662 4.205302419986137
0 0.02156004 4.8070437 -2.3137617908121966
0 0.65010906 2.221077 1.2966799732646255
0 0.86791645 1.0447795 0.7365098749756717
0 0.23741807 0.4968425 0.42176850477180133
0 0.0158706 0.2371384 0.24219295507675304
1 0.00926996 64.2613382 -259.3446505988451
1 -0.0026297 64.2613382 -259.3446505988451
1 -0.00058273 64.2613382 -259.3446505988451
1 0.03597739 16.3006076 -46.686877551894426
1 -0.01341429 16.3006076 -46.686877551894426
1 0.00032334 16.3006076 -46.686877551894426
1 0.064524 4.3550542 8.96772007217693
1 -0.02394467 4.3550542 8.96772007217693
1 -0.00055341 4.3550542 8.96772007217693
1 0.01261797 1.2019554 1.7939094971453942
1 0.00057415 1.2019554 1.7939094971453942
1 0.001955 1.2019554 1.7939094971453942
1 0.02374041 0.3354196 0.36385272661634666
1 0.00693531 0.3354196 0.36385272661634666
1 -0.00388115 0.3354196 0.36385272661634666
2 0.01057427 9.2146611 -80.2136629518893
2 0.01726748 9.2146611 -80.2136629518893
2 0.00083366 9.2146611 -80.2136629518893
2 0.03408168 9.2146611 -80.2136629518893
2 0.02350818 9.2146611 -80.2136629518893
2 0.01467764 2.8435251 -10.24847679166923
2 0.01487884 2.8435251 -10.24847679166923
2 0.00042674 2.8435251 -10.24847679166923
2 0.03310258 2.8435251 -10.24847679166923
2 0.02197282 2.8435251 -10.24847679166923
2 0.00445176 0.9955759 -1.6332009074019262
2 0.01063341 0.9955759 -1.6332009074019262
2 -0.00089747 0.9955759 -1.6332009074019262
2 0.01149691 0.9955759 -1.6332009074019262
2 0.01098012 0.9955759 -1.6332009074019262
2 0.00571402 0.3649441 -0.2820366601801339
2 0.00365417 0.3649441 -0.2820366601801339
2 0.00425616 0.3649441 -0.2820366601801339
2 0.00787083 0.3649441 -0.2820366601801339
2 0.00554842 0.3649441 -0.2820366601801339
3 0.00291733 2.6420115 13.101093101420968
3 -0.01576451 2.6420115 13.101093101420968
3 -0.00540251 2.6420115 13.101093101420968
3 -0.00986834 2.6420115 13.101093101420968
3 -0.00639946 2.6420115 13.101093101420968
3 0.00460294 2.6420115 13.101093101420968
3 0.00542465 2.6420115 13.101093101420968
3 0.00114885 0.7345613 0.7353897101095145
3 -0.01192683 0.7345613 0.7353897101095145
3 -0.00471174 0.7345613 0.7353897101095145
3 -0.00926349 0.7345613 0.7353897101095145
3 -0.00600117 0.7345613 0.7353897101095145
3 0.00353658 0.7345613 0.7353897101095145
3 0.00534926 0.7345613 0.7353897101095145
4 -0.00032303 1.3931 -2.7694066388498277
4 -0.00328491 1.3931 -2.7694066388498277
4 -0.00094362 1.3931 -2.7694066388498277
4 -0.0004326 1.3931 -2.7694066388498277
4 -1.86604926e-05 1.3931 -2.7694066388498277
4 0.00124465 1.3931 -2.7694066388498277
4 0.00092912 1.3931 -2.7694066388498277
4 -0.00059764 1.3931 -2.7694066388498277
4 -0.00106369 1.3931 -2.7694066388498277
Atom number: 7 
number of functions: 16 
0 0.01272174 15.6752927 5.614638980502037
0 0.05262096 3.6063578 1.8651411400891058
0 0.11489439 1.2080016 0.821222281824621
0 0.04247409 0.4726794 0.4062890324224442
0 -0.0045053 0.20181 0.2145937672719459
1 0.01023642 2.0281365 3.449940175775804
1 -0.04257377 2.0281365 3.449940175775804
1 -0.01360901 2.0281365 3.449940175775804
1 -0.00099553 0.535873 0.6535328651158758
1 -0.0141776 0.535873 0.6535328651158758
1 -0.00078339 0.535873 0.6535328651158758
2 -0.00592926 2.2165124 6.627233085631182
2 -0.00471522 2.2165124 6.627233085631182
2 -0.00065493 2.2165124 6.627233085631182
2 0.00863693 2.2165124 6.627233085631182
2 0.00441896 2.2165124 6.627233085631182
Atom number: 8 
number of functions: 16 
0 0.01292047 15.6752927 5.614638980502037
0 0.06062315 3.6063578 1.8651411400891058
0 0.11792064 1.2080016 0.821222281824621
0 0.06570343 0.4726794 0.4062890324224442
0 0.00038966 0.20181 0.2145937672719459
1 0.03933887 2.0281365 3.449940175775804
1 0.02645139 2.0281365 3.449940175775804
1 0.00731126 2.0281365 3.449940175775804
1 0.01605645 0.535873 0.6535328651158758
1 0.01240635 0.535873 0.6535328651158758
1 0.00286901 0.535873 0.6535328651158758
2 0.00673847 2.2165124 6.627233085631182
2 0.0095183 2.2165124 6.627233085631182
2 0.00254203 2.2165124 6.627233085631182
2 0.00189419 2.2165124 6.627233085631182
2 0.00112764 2.2165124 6.627233085631182
Atom number: 9 
number of functions: 70 
0 0.13666729 2876.8216605 279.9592344302619
0 0.3083378 1004.7443032 127.18964541427866
0 0.99483181 369.7579954 60.096374478263876
0 2.32796405 142.9442404 29.463551033919583
0 3.50797681 57.8366425 14.947287826773351
0 2.46474953 24.3864983 7.821178090123978
0 -0.03925305 10.6622662 4.205302419986137
0 0.03479729 4.8070437 -2.3137617908121966
0 0.66131551 2.221077 1.2966799732646255
0 0.86139195 1.0447795 0.7365098749756717
0 0.23725312 0.4968425 0.42176850477180133
0 0.00928991 0.2371384 0.24219295507675304
1 -0.00996853 64.2613382 -259.3446505988451
1 -0.00133649 64.2613382 -259.3446505988451
1 -0.00250492 64.2613382 -259.3446505988451
1 -0.04099888 16.3006076 -46.686877551894426
1 -0.00355232 16.3006076 -46.686877551894426
1 -0.00841594 16.3006076 -46.686877551894426
1 -0.0726464 4.3550542 8.96772007217693
1 -0.00623695 4.3550542 8.96772007217693
1 -0.0155896 4.3550542 8.96772007217693
1 -0.01464334 1.2019554 1.7939094971453942
1 -0.00443751 1.2019554 1.7939094971453942
1 -0.00233529 1.2019554 1.7939094971453942
1 -0.01656439 0.3354196 0.36385272661634666
1 -0.0213265 0.3354196 0.36385272661634666
1 -0.00174037 0.3354196 0.36385272661634666
2 -0.00211566 9.2146611 -80.2136629518893
2 0.00775997 9.2146611 -80.2136629518893
2 0.01418217 9.2146611 -80.2136629518893
2 0.03398076 9.2146611 -80.2136629518893
2 -0.02824812 9.2146611 -80.2136629518893
2 0.00359772 2.8435251 -10.24847679166923
2 0.00856044 2.8435251 -10.24847679166923
2 0.0154657 2.8435251 -10.24847679166923
2 0.03266911 2.8435251 -10.24847679166923
2 -0.02776658 2.8435251 -10.24847679166923
2 -0.00552966 0.9955759 -1.6332009074019262
2 0.00601591 0.9955759 -1.6332009074019262
2 0.00556936 0.9955759 -1.6332009074019262
2 0.0142196 0.9955759 -1.6332009074019262
2 -0.01115958 0.9955759 -1.6332009074019262
2 0.00461999 0.3649441 -0.2820366601801339
2 0.00829413 0.3649441 -0.2820366601801339
2 0.00137982 0.3649441 -0.2820366601801339
2 0.00704072 0.3649441 -0.2820366601801339
2 -0.00757657 0.3649441 -0.2820366601801339
3 -0.01067774 2.6420115 13.101093101420968
3 -3.09342102e-05 2.6420115 13.101093101420968
3 -2.64496209e-05 2.6420115 13.101093101420968
3 0.01285248 2.6420115 13.101093101420968
3 -0.01138545 2.6420115 13.101093101420968
3 0.00578737 2.6420115 13.101093101420968
3 0.00308701 2.6420115 13.101093101420968
3 -0.00886319 0.7345613 0.7353897101095145
3 0.00101927 0.7345613 0.7353897101095145
3 0.00193081 0.7345613 0.7353897101095145
3 0.01028961 0.7345613 0.7353897101095145
3 -0.00911673 0.7345613 0.7353897101095145
3 0.00440158 0.7345613 0.7353897101095145
3 0.00153841 0.7345613 0.7353897101095145
4 0.00187308 1.3931 -2.7694066388498277
4 -0.00026162 1.3931 -2.7694066388498277
4 0.0001245 1.3931 -2.7694066388498277
4 -0.00213115 1.3931 -2.7694066388498277
4 0.00201918 1.3931 -2.7694066388498277
4 -0.00112503 1.3931 -2.7694066388498277
4 -0.00106067 1.3931 -2.7694066388498277
4 0.00041656 1.3931 -2.7694066388498277
4 -0.00016287 1.3931 -2.7694066388498277
Atom number: 10 
number of functions: 16 
0 0.01320558 15.6752927 5.614638980502037
0 0.05568687 3.6063578 1.8651411400891058
0 0.12039736 1.2080016 0.821222281824621
0 0.03803227 0.4726794 0.4062890324224442
0 -0.00134764 0.20181 0.2145937672719459
1 -0.0249088 2.0281365 3.449940175775804
1 0.03373628 2.0281365 3.449940175775804
1 -0.02127359 2.0281365 3.449940175775804
1 -0.00372809 0.535873 0.6535328651158758
1 0.0130748 0.535873 0.6535328651158758
1 -0.00160404 0.535873 0.6535328651158758
2 -0.00064055 2.2165124 6.627233085631182
2 -0.00882174 2.2165124 6.627233085631182
2 0.00387824 2.2165124 6.627233085631182
2 0.00339892 2.2165124 6.627233085631182
2 -0.00579824 2.2165124 6.627233085631182
Atom number: 11 
number of functions: 16 
0 0.01273638 15.6752927 5.614638980502037
0 0.06093941 3.6063578 1.8651411400891058
0 0.11743554 1.2080016 0.821222281824621
0 0.07332356 0.4726794 0.4062890324224442
0 0.00088458 0.20181 0.2145937672719459
1 -0.02564184 2.0281365 3.449940175775804
1 -0.03983402 2.0281365 3.449940175775804
1 0.00709565 2.0281365 3.449940175775804
1 -0.01111893 0.535873 0.6535328651158758
1 -0.02024762 0.535873 0.6535328651158758
1 0.00295838 0.535873 0.6535328651158758
2 -0.00039565 2.2165124 6.627233085631182
2 0.01042775 2.2165124 6.627233085631182
2 -0.00220787 2.2165124 6.627233085631182
2 0.00649683 2.2165124 6.627233085631182
2 -0.00160701 2.2165124 6.627233085631182
